nombre,email,fecha,asunto,longitud_cuerpo,num_adjuntos,num_links,remitente_sospechoso,contiene_palabras_dinero,urgencia
Marcial Contreras Peña,chita80@example.org,2025-05-05,¡Última oportunidad!,922,1,2,1,1,1
Flora Miró,mpenas@example.net,2023-10-29,¡Gana un iPhone!,1003,0,4,1,1,1
Timoteo del Artigas,cozarsandra@example.com,2025-04-22,¡Has sido seleccionado!,1133,2,4,1,1,1
Encarna de Luz,cipriano43@example.com,2024-04-10,Premio en efectivo,1075,2,4,1,1,1
Eligia Navarrete,cpelayo@example.org,2024-12-18,Recordatorio de pago,1136,0,1,0,0,0
Toni Company Alcántara,amarilisquiroga@example.org,2023-09-06,Premio en efectivo,1047,2,3,1,1,1
Jeremías Marin-Murcia,lagocaridad@example.com,2024-09-20,¡Gana un iPhone!,958,2,5,1,1,1
Olimpia Vanesa Carro Losada,apaez@example.com,2024-12-26,Reunión semanal,833,0,1,0,0,0
Magdalena Emperatriz Canales Huerta,donatogalindo@example.net,2025-01-25,Plan de actividades,1116,1,1,0,0,0
Nadia Mariscal Angulo,ericgomez@example.com,2025-04-12,Reporte de ventas,1089,1,1,0,0,0
Maite Pujol Páez,berengueramor@example.org,2024-01-24,Agenda de actividades,1027,0,1,0,0,0
Adela Barrena Morera,huertajuan-francisco@example.com,2025-06-21,Informe trimestral,1337,0,0,0,0,0
Melchor Serrano Ariño,valerogertrudis@example.org,2023-12-28,¡Gana dinero rápido!,1067,2,4,1,1,1
Esperanza Talavera,tejeroamando@example.com,2024-04-18,Plan de actividades,1355,0,1,0,0,0
Sandalio de Escribano,artemiolluch@example.net,2025-02-20,Dinero fácil y rápido,1077,0,5,1,1,1
Noemí Galván Gordillo,bustosalbert@example.net,2024-04-21,Informe trimestral,840,0,0,0,0,0
Yésica Concha Villar Benavente,gracielamorata@example.org,2025-08-07,Premio en efectivo,1160,1,4,1,1,1
Julieta Cabrera Cuenca,ricotejada@example.org,2023-11-06,Recordatorio de pago,1205,0,0,0,0,0
Casandra Prudencia Goñi Varela,alcides33@example.net,2024-09-25,Recordatorio de pago,1281,0,1,0,0,0
Lalo Nilo Prada Alcolea,atienzagenoveva@example.net,2025-07-13,¡Gana un viaje!,1210,1,4,1,1,1
Regina de Amigó,severo81@example.org,2025-07-20,¡Gana dinero rápido!,1038,1,3,1,1,1
Félix Espinosa Sarmiento,ycarranza@example.org,2025-02-15,Transferencia pendiente,1103,1,4,1,1,0
Cristian Canals-Cabrero,hmenendez@example.net,2025-03-15,Recordatorio de pago,1240,0,1,0,0,0
Alejandro Mayol Carmona,amparo07@example.com,2024-06-17,Oferta exclusiva para ti,1163,2,3,1,1,1
Delia Egea Velasco,wilfredo61@example.org,2024-07-22,Minuta de reunión,1224,1,1,0,0,0
Antonia Oliva Planas,cerrogertrudis@example.org,2024-07-23,¡Gana dinero rápido!,895,0,5,1,1,1
Cecilio Escamilla Cervantes,alvaradojacobo@example.org,2025-06-17,Premio asegurado solo hoy!,811,1,4,1,1,1
Anastasia Camino,ybauza@example.com,2023-12-28,Plan de trabajo,1301,0,1,0,0,0
Manuel Pinilla,herranzroque@example.net,2025-03-04,¡Gana dinero rápido!,1281,1,3,1,1,0
Amancio Madrigal,lpalomares@example.net,2025-04-19,Cita médica,1328,1,1,0,0,0
Venceslás Galindo-León,capdevilateodora@example.net,2024-09-12,Recordatorio de pago,852,0,0,0,0,0
Pepe Vaquero Mora,castillareina@example.org,2024-03-12,Minuta de reunión,927,1,0,0,0,0
Ana Rey-Vaquero,dguzman@example.com,2023-10-31,¡Última oportunidad!,1068,1,5,1,1,0
Dorotea Soria Calderón,uquintero@example.com,2025-07-24,Informe mensual,1351,0,1,0,0,0
José Mari Morillo Zabala,albano05@example.net,2025-02-22,Reporte de ventas,822,0,1,0,0,0
Luis de Andrés,paz88@example.org,2024-03-21,Informe mensual,1372,0,0,0,0,0
Adalberto Patiño Farré,encarnanino@example.net,2024-10-16,Plan de actividades,987,1,0,0,0,0
Liliana Samper Blasco,roviraaitana@example.com,2025-06-15,Oferta exclusiva para ti,1054,0,4,1,1,1
Agustina Duran Guardia,barrigajosep@example.org,2024-07-17,Dinero fácil y rápido,1151,2,5,1,1,1
Camilo Leocadio Echeverría Palacio,ignacioprado@example.com,2025-06-04,Agenda de actividades,1174,0,0,0,0,0
Rubén Bertrán Requena,montenegroignacia@example.org,2023-09-03,Informe trimestral,1236,0,1,0,0,0
Jenaro Adán Morera,segovialuis@example.com,2024-10-13,Plan de trabajo,1037,0,1,0,0,0
Milagros Verdú Lucena,manuela88@example.com,2023-08-29,Minuta de reunión,1133,0,1,0,0,0
Carmina Gordillo Avilés,rosaandres@example.net,2025-07-15,¡Gana un viaje!,1120,1,5,1,1,1
Belen Ureña Oller,ruthmoran@example.com,2024-11-05,Dinero fácil y rápido,1167,1,2,1,1,0
Nico Gilabert Duarte,ktormo@example.org,2025-05-23,Dinero fácil y rápido,1218,1,4,1,1,1
Casemiro Cuevas Amigó,salud01@example.com,2024-03-12,¡Gana un viaje!,825,2,2,1,1,1
Jennifer Tormo Vazquez,tsacristan@example.com,2024-10-10,Premio en efectivo,850,2,4,1,1,0
Jonatan del Gámez,baqueromaximino@example.com,2023-09-08,¡Has sido seleccionado!,1316,0,5,1,1,1
Lara Prieto Benítez,viglesias@example.net,2024-02-26,¡Has sido seleccionado!,964,0,4,1,1,1
Santiago Tomás Palomar,cristian87@example.com,2025-07-10,Cita médica,1300,0,1,0,0,0
Estefanía Mariño Reguera,arcelia63@example.com,2023-12-16,Premio asegurado solo hoy!,1198,1,2,1,1,1
Aura del Valero,griselda92@example.com,2025-05-29,Oferta exclusiva para ti,874,0,5,1,1,1
Reinaldo Feliciano Amorós Cervantes,alcolearita@example.net,2024-08-13,Dinero fácil y rápido,923,1,2,1,1,1
Liliana Casanovas,zorrillasamanta@example.com,2024-12-21,Agenda semanal,1235,0,1,0,0,0
Jacinta del Pozo,silvio76@example.com,2024-12-20,¡Última oportunidad!,1202,1,2,1,1,0
Yaiza Palomar,uzaragoza@example.com,2024-03-16,Recordatorio de pago,1277,0,1,0,0,0
Hernán Chico-Escribano,isidoramercader@example.net,2024-06-05,¡Gana un viaje!,984,1,3,1,1,1
Pacífica María Del Carmen Múgica Llorente,imesa@example.com,2024-09-20,Cita médica,915,1,1,0,0,0
Alcides Barba Chamorro,amelia17@example.net,2024-09-28,Cita médica,1286,1,0,0,0,0
Virgilio Perelló Palacios,ericlorenzo@example.com,2024-03-10,Reporte de ventas,823,1,0,0,0,0
José Luis Vilalta Pareja,ubustamante@example.com,2024-04-18,Agenda semanal,962,0,1,0,0,0
Cecilio Mínguez Amorós,perellomarita@example.net,2024-06-06,Recibe tu dinero,1251,0,2,1,1,1
Salomón Canals-Rico,gastonmacias@example.org,2024-07-17,Recordatorio de pago,1042,0,0,0,0,0
Reinaldo de Ariza,mlorenzo@example.org,2024-08-17,Minuta de reunión,1373,0,0,0,0,0
Lorenza Bernad,haromarc@example.com,2025-02-12,¡Gana dinero rápido!,1281,1,5,1,1,1
Amalia Feliu Giménez,tomasrosalina@example.org,2025-07-16,Cita médica,1359,0,0,0,0,0
Mirta Godoy Cárdenas,matecarmelita@example.net,2025-06-15,Reporte de ventas,909,0,0,0,0,0
Mohamed Ojeda,dulce75@example.com,2024-08-13,Premio en efectivo,1175,1,3,1,1,1
Yéssica Gabaldón,omarmorcillo@example.com,2025-06-22,Plan de actividades,1009,0,0,0,0,0
Gerardo del Sainz,valcarceleleuterio@example.com,2024-04-09,¡Gana dinero rápido!,874,2,5,1,1,1
Julie Corbacho,zbejarano@example.org,2025-02-11,Cita médica,1076,0,1,0,0,0
Renato Robles Blanes,tdelgado@example.org,2024-11-26,Reunión semanal,1083,0,1,0,0,0
Jenny Vallejo-Segarra,aaroncolom@example.org,2024-11-10,¡Gana un iPhone!,1260,1,5,1,1,1
Jeremías Campo,jblazquez@example.org,2024-05-15,Informe mensual,1161,0,0,0,0,0
Corona Barros Barros,figuerascalista@example.org,2023-09-03,Recordatorio de pago,1262,0,1,0,0,0
Victorino Tolosa Sáez,marcobravo@example.com,2024-12-23,Recibe tu dinero,1019,1,2,1,1,1
Rosalina Pagès Olivera,jordipenas@example.net,2025-01-22,Premio asegurado solo hoy!,1216,2,4,1,1,1
María Teresa Macias Tenorio,casadoteobaldo@example.net,2025-04-08,Minuta de reunión,1055,0,1,0,0,0
José Medina,macarena11@example.net,2025-02-14,Premio asegurado solo hoy!,822,2,2,1,1,1
Isidoro Wálter Navarrete Villalba,isidoroluis@example.org,2025-07-16,¡Gana un iPhone!,969,1,3,1,1,1
Piedad Ramos-Anguita,alvaro55@example.org,2023-12-25,Reporte de ventas,939,0,1,0,0,0
Vinicio Hurtado Roura,omontalban@example.com,2023-10-21,Plan de trabajo,1121,0,1,0,0,0
Anabel Almeida León,naranjolupe@example.net,2024-08-10,Recordatorio de pago,940,0,1,0,0,0
Carlito Iriarte Manjón,loreto23@example.net,2024-09-04,Transferencia pendiente,1085,2,4,1,1,0
Osvaldo Cañete,wlobo@example.net,2025-06-29,Premio en efectivo,1034,0,5,1,1,1
Nuria Crespo Llobet,mateucecilio@example.com,2024-03-27,Agenda semanal,989,0,1,0,0,0
Arsenio Carreño Mariscal,linareselpidio@example.net,2024-06-24,Reunión semanal,1304,0,1,0,0,0
Susana Quintero Nadal,luquemirta@example.org,2025-05-23,Oferta exclusiva para ti,1060,2,5,1,1,1
Íngrid Asensio Cerdá,jennifer80@example.org,2024-11-21,¡Última oportunidad!,1114,1,5,1,1,1
Flavio Valera Sureda,ctur@example.org,2025-07-30,Agenda semanal,1075,0,0,0,0,0
Flora Ballester,marquezteofilo@example.org,2024-06-21,Recibe tu dinero,1245,1,3,1,1,1
Filomena Antón Pont,calisto37@example.com,2025-06-11,Recibe tu dinero,1281,0,4,1,1,1
Ema Fuente Luque,luis-angelnogueira@example.org,2024-01-31,¡Gana un iPhone!,849,0,2,1,1,1
Begoña Saura Amor,franciscaangel@example.net,2024-08-11,Agenda de actividades,1134,0,0,0,0,0
Gustavo Rincón,taboadaazeneth@example.net,2023-10-05,Premio en efectivo,1152,2,2,1,1,1
Regina Vilanova Llobet,mataroman@example.net,2024-03-04,Minuta de reunión,1060,0,1,0,0,0
Azeneth Sanchez-Feliu,solanacaridad@example.org,2024-04-20,Agenda de actividades,1131,0,1,0,0,0
Toribio Segarra-Patiño,antunezencarnita@example.net,2024-02-17,Reporte de ventas,1030,1,0,0,0,0
Álvaro Osuna-Neira,horaciobarragan@example.org,2024-01-21,Premio asegurado solo hoy!,1377,2,5,1,1,0
Maricruz Blanes Mateos,lmolina@example.com,2025-04-27,Agenda semanal,1027,0,1,0,0,0
Rosario Soria Girona,martinaalvarado@example.net,2025-03-07,Premio en efectivo,1145,2,2,1,1,1
Roberto Duarte Aragón,nacho30@example.org,2024-04-30,¡Gana un viaje!,1372,0,5,1,1,1
Débora Azcona Ribes,elorzavictor@example.com,2024-01-31,Recibe tu dinero,1078,0,2,1,1,1
Belén Tamarit,vizcainoraul@example.com,2025-04-12,Transferencia pendiente,868,0,2,1,1,1
Juan Carlos Blazquez,osoriomaxima@example.com,2024-06-15,Transferencia pendiente,919,2,4,1,1,0
Pancho Villalobos-Agustín,amorfont@example.org,2025-05-20,Cita médica,1064,0,1,0,0,0
Carla Iniesta Mascaró,merche17@example.com,2025-02-07,Cita médica,1126,0,0,0,0,0
Ciro Llorente Arenas,duarteanunciacion@example.net,2025-07-05,¡Has sido seleccionado!,1235,1,2,1,1,1
Agustina Trujillo Salgado,echevarriasantos@example.com,2024-01-25,Plan de trabajo,1249,0,1,0,0,0
Samanta Hervia Garcia,francisco-josecazorla@example.com,2024-03-18,Recordatorio de pago,1086,0,1,0,0,0
Jeremías Tena Fabra,fportero@example.net,2023-12-24,¡Última oportunidad!,862,1,2,1,1,1
Nilo Sastre-Alcaraz,guillenambrosio@example.com,2024-09-11,Recibe tu dinero,1137,1,2,1,1,1
Rebeca Arteaga Urrutia,gmanuel@example.net,2025-05-09,¡Has sido seleccionado!,854,1,3,1,1,1
Amparo Fernández,caroloida@example.com,2024-04-13,Reporte de ventas,1143,0,0,0,0,0
Daniela Rincón Casanovas,medinanacio@example.com,2024-06-30,Reunión semanal,1024,1,0,0,0,0
Victorino Segura Rivero,gbartolome@example.org,2024-03-28,Informe trimestral,1137,0,1,0,0,0
Jose Luis Álamo Alberto,olimpiaarregui@example.com,2024-02-21,Informe trimestral,840,0,1,0,0,0
Ismael Santana Comas,selenaconde@example.net,2023-09-26,Cita médica,942,0,1,0,0,0
Anna Robledo Carnero,ggiralt@example.org,2024-06-07,Recordatorio de pago,1379,0,1,0,0,0
Dorita Benavente Redondo,alfredosantamaria@example.org,2025-06-09,Minuta de reunión,1081,1,0,0,0,0
Tere Soria Pera,santos97@example.org,2024-02-14,Recibe tu dinero,1238,2,5,1,1,1
Socorro Ricart,eliasgil@example.com,2024-07-29,Premio asegurado solo hoy!,1377,2,5,1,1,0
Rogelio Múgica Alba,mtorrecilla@example.net,2025-05-21,Transferencia pendiente,812,2,5,1,1,1
Edmundo Bayo Fabra,rfuster@example.org,2025-07-19,Reporte de ventas,1073,0,1,0,0,0
Bernabé Prieto Bilbao,anselmocabrero@example.net,2024-11-13,Cita médica,1307,0,1,0,0,0
Che Aristides Pulido Oliveras,georginaestevez@example.org,2025-07-17,Transferencia pendiente,845,2,3,1,1,1
Mamen Vilalta-Olivares,eugeniomanso@example.net,2025-05-28,Agenda semanal,944,0,0,0,0,0
Eugenio Martínez Cifuentes,nieves50@example.com,2024-12-19,Minuta de reunión,1197,1,1,0,0,0
Rosenda de Saldaña,gabriel72@example.org,2023-10-24,Reunión semanal,1344,0,0,0,0,0
Cintia Belda Comas,seve29@example.net,2025-02-18,Minuta de reunión,1181,0,0,0,0,0
Elpidio Velázquez-Recio,xreguera@example.com,2023-11-07,Oferta exclusiva para ti,1042,2,4,1,1,1
Genoveva Portero Cantero,morenoalejandra@example.org,2025-02-27,Dinero fácil y rápido,1075,1,3,1,1,1
Armando Casas Barros,yolmo@example.org,2025-07-29,Plan de actividades,883,1,0,0,0,0
Iván Cabrera Carpio,claverobenjamin@example.org,2024-09-12,¡Has sido seleccionado!,1030,0,2,1,1,1
Liliana Aurelia Lozano Sabater,oiniguez@example.com,2024-09-04,Oferta exclusiva para ti,889,2,4,1,1,0
Bernabé Carro Pino,xrojas@example.org,2025-02-11,Informe mensual,1232,0,0,0,0,0
Tito Lledó Anaya,tomerenato@example.org,2025-04-12,¡Gana un iPhone!,1296,2,4,1,1,1
Cornelio Ríos Montenegro,romerofederico@example.com,2024-07-05,¡Última oportunidad!,851,0,2,1,1,0
Renato del Losada,lquero@example.net,2023-10-18,Premio asegurado solo hoy!,1002,1,3,1,1,1
Berto Crespo-Baeza,aura78@example.com,2023-12-07,Reporte de ventas,1307,0,0,0,0,0
Juanita Ramírez Bellido,mugicaesther@example.com,2024-02-23,Informe mensual,878,0,1,0,0,0
Rogelio Anaya Arnal,malena81@example.net,2023-11-20,¡Has sido seleccionado!,1233,2,2,1,1,1
Gil Bastida Calatayud,pinedajulian@example.org,2024-12-12,Lista de asistencia,1328,0,0,0,0,0
Fidela Mesa Cabanillas,leonmaricela@example.com,2024-07-12,Minuta de reunión,944,1,1,0,0,0
Luis Ángel Pereira Escalona,jose25@example.net,2024-08-24,Agenda de actividades,865,1,1,0,0,0
Emiliana Lobo Verdú,tonigalvez@example.com,2024-05-29,Agenda semanal,818,0,0,0,0,0
Abilio Cuéllar Mínguez,fuentessimon@example.net,2024-05-19,¡Gana un iPhone!,1017,1,4,1,1,1
Lino Olivares Poza,montalbanazucena@example.net,2023-11-07,¡Has sido seleccionado!,952,0,3,1,1,1
Rosa María Salcedo Gil,seve34@example.org,2025-07-28,Informe trimestral,1043,0,1,0,0,0
Quirino Cortina Aguiló,barbaracazorla@example.org,2025-05-25,¡Has sido seleccionado!,846,2,5,1,1,0
Antonia Meléndez Vazquez,emma45@example.net,2025-01-08,Informe trimestral,1137,0,0,0,0,0
Azucena Mínguez Machado,tecla58@example.org,2025-02-19,Premio asegurado solo hoy!,891,0,5,1,1,1
Heraclio Quesada Vara,tamayomarcelo@example.com,2023-09-21,Minuta de reunión,1258,0,0,0,0,0
Ileana Guardia Osuna,primitiva57@example.org,2023-10-31,Recibe tu dinero,1044,2,2,1,1,1
María Del Carmen Caballero Luque,susanaharo@example.org,2023-10-09,Lista de asistencia,1027,0,0,0,0,0
Loreto Pareja-Rosell,maristela17@example.net,2024-08-09,¡Última oportunidad!,987,1,5,1,1,1
Judith Redondo,fusterfortunata@example.com,2024-01-22,Reporte de ventas,1211,0,1,0,0,0
Marisela Santiago Almagro,pozueloseveriano@example.com,2025-08-22,¡Gana dinero rápido!,956,0,3,1,1,1
Arsenio Bayón,luis-angelpaniagua@example.org,2024-08-08,Plan de trabajo,1269,0,1,0,0,0
Ileana Valencia,alcazarpatricio@example.com,2024-10-20,¡Responde ahora!,934,2,2,1,1,1
Albert Gilberto Maza Angulo,cerdanadelardo@example.net,2025-07-12,Dinero fácil y rápido,1051,2,5,1,1,0
Simón Fernández Roca,hectorbatlle@example.net,2023-10-14,Informe mensual,1339,1,0,0,0,0
Maricela Pinto Batlle,quinteroadora@example.org,2023-12-12,Agenda semanal,1320,1,1,0,0,0
Ileana Sara Vara Girona,ymolina@example.com,2024-10-08,¡Última oportunidad!,938,0,5,1,1,0
Bruno Matas Blanco,arizainocencio@example.net,2024-10-09,¡Gana dinero rápido!,1189,1,4,1,1,1
Rosendo Gálvez Frías,manuelarebollo@example.net,2024-04-25,Minuta de reunión,1351,0,0,0,0,0
Tito Castellanos Casado,zalmeida@example.org,2025-01-02,Plan de trabajo,1221,0,0,0,0,0
Ariadna Quirós Dueñas,wmelero@example.com,2024-06-03,Reporte de ventas,892,0,0,0,0,0
Ramona Cases Pino,reinasanchez@example.com,2025-06-14,Premio en efectivo,1241,2,2,1,1,1
Darío Chico Benitez,mascaroestela@example.org,2023-09-09,Informe trimestral,839,0,1,0,0,0
Pili Álvarez Prat,ypuig@example.com,2025-07-08,Transferencia pendiente,1359,1,3,1,1,1
Geraldo Caparrós,bellonayara@example.org,2025-04-11,Cita médica,1079,0,1,0,0,0
Valentina del Morcillo,gabrielchacon@example.org,2025-06-04,Dinero fácil y rápido,884,2,3,1,1,1
Maximiliano García Narváez,escamillaenrique@example.org,2025-06-10,Oferta exclusiva para ti,1296,1,4,1,1,0
Georgina Pozuelo Martí,sbaena@example.com,2025-07-20,Oferta exclusiva para ti,962,1,2,1,1,1
Gracia Pardo Amigó,qtrillo@example.net,2025-04-25,Cita médica,908,0,1,0,0,0
Mireia Ribes Román,victor98@example.net,2023-09-03,Oferta exclusiva para ti,1332,1,4,1,1,1
Pepito Quirós,lbarros@example.org,2024-11-10,¡Última oportunidad!,1323,1,5,1,1,1
Áurea Pino Vila,marinanunciacion@example.com,2024-08-29,Minuta de reunión,921,1,1,0,0,0
Dionisia del Ferrándiz,manolosevillano@example.org,2025-05-15,Plan de trabajo,868,0,1,0,0,0
Manu Cañizares Ballesteros,pazangeles@example.com,2025-07-27,Transferencia pendiente,815,1,5,1,1,0
Ignacia Moll Poza,daliaga@example.net,2024-12-18,¡Gana dinero rápido!,848,2,2,1,1,0
Benigno Canales Soria,rllano@example.org,2024-12-14,Minuta de reunión,1068,0,0,0,0,0
Viviana Blanes Villa,galvezanibal@example.org,2025-05-22,Premio asegurado solo hoy!,844,0,5,1,1,1
Dimas Vila Ferrándiz,zorrillaheriberto@example.org,2023-09-17,Plan de actividades,883,0,0,0,0,0
Marcia Garzón Zamorano,anibal48@example.org,2023-10-31,Premio asegurado solo hoy!,1287,1,3,1,1,1
Antonia Somoza Echeverría,vcasals@example.net,2024-05-04,¡Gana dinero rápido!,891,1,3,1,1,1
Sonia Menendez Román,anareguera@example.net,2025-05-12,Recordatorio de pago,1064,0,0,0,0,0
Jacinta Ana Belén Malo Pou,sara90@example.org,2024-10-30,Premio en efectivo,1175,2,3,1,1,0
Pío Fábregas Carvajal,jeremias47@example.com,2024-06-09,Oferta exclusiva para ti,1292,1,3,1,1,1
Nazario Tejera Arrieta,lucenaanselma@example.org,2024-11-11,Oferta exclusiva para ti,905,0,5,1,1,0
Alfonso de Barragán,catalananita@example.net,2025-03-10,¡Última oportunidad!,1307,1,3,1,1,1
Gabino Riba Palomares,sabina33@example.net,2025-07-12,Plan de actividades,1304,1,1,0,0,0
Domitila Guillén Bonilla,nayaramartin@example.org,2024-05-24,Premio asegurado solo hoy!,1174,0,4,1,1,0
Abraham Higueras Ródenas,nydiacriado@example.com,2025-02-14,Reunión semanal,984,1,1,0,0,0
Virgilio Reguera Gallart,julio19@example.com,2024-04-14,Dinero fácil y rápido,1188,2,2,1,1,0
Abril Luján Gámez,dan19@example.org,2023-12-23,Plan de actividades,1317,0,0,0,0,0
Nicolás Bru Villena,rubenmercader@example.org,2024-01-03,¡Gana un iPhone!,918,2,5,1,1,0
Candelas Pou Calderon,florencio08@example.net,2025-04-09,¡Gana un iPhone!,824,1,3,1,1,0
Mar Sonia Gálvez Zabala,lucasbaudelio@example.org,2023-10-11,Lista de asistencia,1170,0,1,0,0,0
Desiderio Buenaventura Palomar Araujo,ferrandolope@example.net,2023-11-28,Recordatorio de pago,1029,1,0,0,0,0
Rosario Cabañas Lucena,torrecillabaudelio@example.org,2023-12-06,Plan de actividades,1220,0,0,0,0,0
Luis Miguel Ayala Fuster,fgarzon@example.com,2024-05-19,Plan de actividades,1329,0,0,0,0,0
Soraya Castro Cañete,rsoler@example.org,2024-03-04,Minuta de reunión,826,1,1,0,0,0
Ricardo de Valcárcel,etelvinarivas@example.net,2024-11-14,Premio en efectivo,809,1,3,1,1,1
Silvia Valenciano-Blazquez,pguitart@example.org,2023-09-13,¡Gana un iPhone!,1323,1,3,1,1,1
Ana Sofía Posada-Almansa,pbarriga@example.org,2023-10-04,Premio asegurado solo hoy!,994,1,2,1,1,1
Reina Pallarès-Burgos,amelia75@example.net,2024-04-05,Recordatorio de pago,1077,0,0,0,0,0
Natividad Carrasco Coloma,pastorpol@example.org,2024-01-20,¡Has sido seleccionado!,1202,0,2,1,1,1
Catalina de Alsina,maria-cristina02@example.com,2025-03-20,Reunión semanal,1361,1,1,0,0,0
Lourdes Ágata Porta Baquero,arocahermenegildo@example.com,2024-08-15,Informe mensual,1331,1,1,0,0,0
Candelas Benavides Hierro,noagimenez@example.net,2024-10-20,Minuta de reunión,925,0,0,0,0,0
Salvador Bueno,rgoicoechea@example.net,2024-04-27,¡Gana dinero rápido!,1112,2,3,1,1,1
Paz Gracia Luna,garcesemma@example.net,2024-05-15,Cita médica,1144,0,1,0,0,0
Óscar Guillén Revilla,jcordero@example.org,2024-10-19,Reporte de ventas,1305,0,0,0,0,0
Carlito Batalla Bou,tgonzalo@example.com,2023-09-04,Agenda de actividades,825,0,0,0,0,0
Benigna Marisa Soria Cañas,carreraprimitiva@example.net,2023-12-02,Recordatorio de pago,933,0,1,0,0,0
Aroa Redondo Pol,veronicamarti@example.net,2024-02-22,Plan de actividades,927,1,1,0,0,0
Calista Vélez Chacón,alejandra71@example.org,2024-06-19,Reporte de ventas,1069,0,0,0,0,0
Feliciana Lopez Orozco,salvador38@example.com,2025-08-23,Agenda semanal,1086,1,0,0,0,0
Jose Antonio de Vicens,valenciateresa@example.com,2024-08-29,Minuta de reunión,1227,1,0,0,0,0
Octavia Casals Guitart,narcisa07@example.net,2024-12-04,¡Última oportunidad!,1230,1,4,1,1,0
Juan Manuel Casares Lillo,varribas@example.net,2025-02-24,Agenda de actividades,1059,1,0,0,0,0
Itziar Mur-Bárcena,belen11@example.com,2024-12-17,Plan de trabajo,1182,1,1,0,0,0
Liliana Casanova-Aranda,camaraascension@example.com,2025-06-17,Oferta exclusiva para ti,914,1,3,1,1,0
Pelayo Nadal Barragán,alondrabenavides@example.com,2025-07-14,Plan de trabajo,1293,0,0,0,0,0
Casemiro Llopis Azorin,espanacayetana@example.org,2024-01-25,Plan de trabajo,1276,0,1,0,0,0
Miguela Cal Vilar,apons@example.com,2024-06-23,Reunión semanal,996,0,1,0,0,0
Anna Ochoa Valdés,lloretjacinta@example.org,2025-07-11,Cita médica,875,0,1,0,0,0
Paulina Mirta Tolosa Bilbao,tomassancho@example.org,2024-01-10,¡Responde ahora!,813,1,3,1,1,0
Jonatan Céspedes-Gallardo,fmariscal@example.org,2024-05-12,Plan de actividades,1102,0,1,0,0,0
Emiliana Briones Blanes,lherrero@example.org,2025-06-06,Plan de actividades,1369,0,0,0,0,0
Albano Hurtado-Egea,hilarioreguera@example.net,2025-01-21,Premio asegurado solo hoy!,1251,1,5,1,1,1
Efraín Aguado-Pallarès,mamen91@example.com,2024-07-06,Informe trimestral,1131,0,0,0,0,0
Marcio Plaza-Gutiérrez,lupita43@example.net,2024-05-13,Transferencia pendiente,1314,0,2,1,1,1
Isaías Querol,nunezjose-ramon@example.org,2025-07-31,Plan de trabajo,1309,1,1,0,0,0
Víctor Font,gabinozapata@example.net,2025-01-28,¡Gana un viaje!,832,0,5,1,1,1
Julia Bru Torres,ccoronado@example.com,2025-02-10,Informe mensual,1152,0,0,0,0,0
Diana Ugarte Gallego,barcojaime@example.net,2025-08-05,¡Responde ahora!,1126,1,2,1,1,0
Alondra Morell Benitez,estradademetrio@example.org,2025-01-13,¡Has sido seleccionado!,1391,1,2,1,1,1
Leonel Rovira Peiró,corona87@example.com,2025-05-09,Dinero fácil y rápido,1156,0,5,1,1,1
Ani del Jove,calzadazaida@example.com,2024-03-22,¡Responde ahora!,936,1,3,1,1,0
Luis Miguel Comas-Poza,ana06@example.org,2025-01-23,Premio en efectivo,868,2,5,1,1,1
Clementina Hernández Gálvez,aarrieta@example.com,2025-01-27,Minuta de reunión,1216,0,1,0,0,0
Porfirio Ribes Ortega,iadan@example.com,2024-08-04,Informe mensual,803,1,1,0,0,0
Anselma Mateo Espejo,sainzmaria-dolores@example.com,2023-09-16,¡Última oportunidad!,1383,1,2,1,1,1
