nombre,email,fecha,asunto,longitud_cuerpo,num_adjuntos,num_links,remitente_sospechoso,contiene_palabras_dinero,urgencia
Cecilio Goyo Pol Palau,jaraanastasio@example.net,2024-07-10,¡Última oportunidad!,825,1,5,1,1,1
Jose Manuel Menéndez-Marín,angeles45@example.com,2024-10-02,Recordatorio de pago,1075,0,0,0,0,0
Antonia Gallart Ropero,ines58@example.net,2024-09-21,¡Gana dinero rápido!,957,2,4,1,1,1
Héctor Peláez Uriarte,blanesligia@example.com,2025-02-23,Plan de actividades,967,0,1,0,0,0
Rufina Castillo Flores,lgomila@example.org,2024-07-04,¡Gana un iPhone!,1269,0,2,1,1,1
Chelo Leiva Martín,adelamillan@example.org,2024-03-19,Lista de asistencia,1040,0,0,0,0,0
Valerio Román Tello,carreramilagros@example.com,2025-04-26,Informe mensual,1172,0,0,0,0,0
Fernanda Pallarès,castroceferino@example.org,2024-07-11,Reporte de ventas,1252,1,1,0,0,0
Adelina Alma Peral Ropero,estebanchaparro@example.org,2023-09-04,Recibe tu dinero,1004,0,4,1,1,1
Telmo Sánchez Talavera,olivia64@example.net,2025-05-03,Agenda de actividades,976,0,0,0,0,0
Flor Aznar,miguelaparejo@example.net,2024-04-28,Agenda de actividades,869,1,0,0,0,0
Candelaria Crespi Campo,inessevillano@example.net,2025-02-04,Transferencia pendiente,1158,1,3,1,1,1
Rafa Lastra Quesada,xavier81@example.net,2024-08-09,Informe trimestral,955,1,0,0,0,0
Diego del Maza,sergio78@example.net,2025-05-23,Lista de asistencia,1060,0,0,0,0,0
Maricela Segarra Valencia,martinezmarita@example.org,2025-02-03,¡Última oportunidad!,1045,2,4,1,1,1
Artemio Zabala Mesa,qserna@example.org,2024-07-11,¡Has sido seleccionado!,1072,1,4,1,1,0
Tomasa Corral Cisneros,wferrando@example.com,2024-05-06,Informe trimestral,1148,0,1,0,0,0
Erasmo Emiliano Casares Ferrero,heraclio56@example.org,2024-09-07,Cita médica,1351,0,1,0,0,0
Jeremías Beltrán Tomé,encarnaagullo@example.net,2024-04-11,Minuta de reunión,888,0,0,0,0,0
Manola Mir,landaraul@example.org,2025-07-27,Agenda semanal,1011,0,0,0,0,0
Apolonia Frutos Hernando,quevedolazaro@example.com,2024-05-22,Premio asegurado solo hoy!,1214,1,4,1,1,0
Pelayo Beltran Benito,paloma60@example.org,2024-12-19,Minuta de reunión,1220,0,1,0,0,0
Emiliana Domínguez Bayón,urosello@example.net,2025-06-08,Lista de asistencia,1250,1,1,0,0,0
Anastasio Peñas Ponce,marifabricio@example.net,2025-06-06,Reunión semanal,1044,0,0,0,0,0
Adelaida Benitez-Corominas,corbachoruy@example.com,2025-07-31,¡Has sido seleccionado!,930,1,5,1,1,0
Jaime Cano Infante,leire37@example.net,2024-11-14,Oferta exclusiva para ti,880,2,3,1,1,1
Marcelo Tapia Marti,jose-manuel85@example.org,2024-11-07,Minuta de reunión,1074,0,1,0,0,0
Anna Lledó Mayo,jespada@example.org,2024-01-09,Oferta exclusiva para ti,955,1,5,1,1,1
Cándido Cobos Cid,eanton@example.org,2024-08-23,Cita médica,1272,0,0,0,0,0
Nico del Carnero,jose-antoniosuarez@example.net,2023-09-29,Plan de actividades,997,0,0,0,0,0
Adán Aguiló,jose91@example.net,2025-05-30,Plan de trabajo,1028,0,1,0,0,0
Renato Vega-Borrego,modesta91@example.org,2025-07-11,¡Gana un iPhone!,1163,0,3,1,1,0
Valerio Revilla Roig,wdiez@example.org,2024-04-13,Plan de actividades,935,0,0,0,0,0
Amarilis Morales Barba,candelariasimo@example.com,2024-07-17,Agenda de actividades,1241,0,0,0,0,0
Hector Calatayud Márquez,dpinol@example.org,2024-02-12,Premio en efectivo,1327,0,5,1,1,0
Donato Madrigal Ródenas,lferrandez@example.net,2024-09-08,Lista de asistencia,1060,0,1,0,0,0
Borja Soto Alegre,ecalatayud@example.net,2025-08-27,Minuta de reunión,1349,0,1,0,0,0
Hugo Tolosa,riquelmeteresa@example.org,2024-08-23,Cita médica,962,0,1,0,0,0
Amor Jerez-Noguera,trini42@example.com,2023-12-24,Agenda semanal,1153,1,1,0,0,0
Jaime Ambrosio Solano Martín,jalfonso@example.com,2025-03-27,Minuta de reunión,860,0,0,0,0,0
Lourdes Machado,zoraidafuentes@example.org,2023-10-13,Minuta de reunión,1298,0,0,0,0,0
Rosario Mayoral Rincón,estebanmaria@example.com,2024-07-19,¡Última oportunidad!,1262,1,3,1,1,1
Cipriano Naranjo Quintana,gervasioflor@example.org,2025-01-07,Informe mensual,921,0,0,0,0,0
María Cristina Pelayo,mocana@example.org,2025-03-21,Agenda semanal,1010,1,1,0,0,0
Estefanía Puerta Noguera,vidal16@example.com,2024-04-30,Lista de asistencia,837,1,0,0,0,0
Máxima Alarcón Adán,federicogranados@example.net,2025-06-30,¡Has sido seleccionado!,1085,1,3,1,1,0
Gisela Mir Luís,qamores@example.net,2025-05-17,Plan de actividades,932,0,0,0,0,0
Florinda Jordán Arellano,asensioestrella@example.org,2024-09-28,Minuta de reunión,1125,0,1,0,0,0
Amelia Carmona Huertas,fpalma@example.org,2025-07-14,Plan de actividades,801,1,1,0,0,0
Victor Posada Arce,isafuertes@example.com,2025-03-18,Recibe tu dinero,1273,2,5,1,1,1
Elba Jerez-Bilbao,bermudezdiana@example.org,2024-07-28,¡Responde ahora!,1129,1,4,1,1,1
Anastasio Cabello Coronado,xcanete@example.com,2024-07-14,Oferta exclusiva para ti,1375,0,3,1,1,0
Isidro Berrocal Morera,fortunata86@example.net,2024-06-04,Dinero fácil y rápido,891,1,2,1,1,1
Ángela Luque-Gibert,oaraujo@example.org,2024-03-18,Premio en efectivo,943,1,5,1,1,1
Itziar Font,heribertogoicoechea@example.net,2025-04-11,Transferencia pendiente,1376,2,4,1,1,0
Ariel Valenzuela Rincón,isa66@example.net,2024-12-14,¡Gana un viaje!,1201,1,5,1,1,0
América Peral-Ramos,susana96@example.org,2024-01-10,Minuta de reunión,1010,0,1,0,0,0
Victor Barral,samuelcobos@example.net,2024-11-23,Oferta exclusiva para ti,842,2,5,1,1,1
Modesto Gual-Nogueira,cecilia63@example.net,2024-10-30,¡Has sido seleccionado!,877,1,3,1,1,0
Coral Boix Sierra,tpareja@example.org,2024-05-19,¡Gana un viaje!,1064,2,3,1,1,1
Áurea Mendoza-Herrera,pelayorodenas@example.com,2025-06-20,Reporte de ventas,1301,0,1,0,0,0
Pascuala Ainoa Prats Villanueva,benavidesapolonia@example.net,2025-07-07,Lista de asistencia,850,0,1,0,0,0
Cornelio Botella Saldaña,uvalderrama@example.org,2024-10-24,Premio en efectivo,1334,1,5,1,1,1
Esteban Niño Peña,elisabet27@example.net,2023-12-05,Informe mensual,1168,0,0,0,0,0
Julia Heredia Uribe,delia94@example.net,2025-03-06,¡Última oportunidad!,864,1,5,1,1,1
Tere García Lopez,azconacesar@example.org,2024-07-28,¡Gana un viaje!,804,0,2,1,1,1
Juanito Cabeza Luján,andres-felipe05@example.com,2025-07-23,Premio asegurado solo hoy!,1082,1,2,1,1,1
Alfredo Lerma Huertas,santosbegona@example.org,2025-01-09,Recordatorio de pago,1303,0,1,0,0,0
Benito Cervera Vilalta,adalberto91@example.net,2025-04-12,¡Has sido seleccionado!,1198,0,4,1,1,0
Ciriaco Vall-Perez,lucho71@example.com,2024-05-07,Premio asegurado solo hoy!,1274,2,3,1,1,0
Tito Carbó,falconmaria-teresa@example.com,2023-11-22,Reunión semanal,1268,0,1,0,0,0
Vera Farré Cifuentes,hermenegildocazorla@example.com,2024-08-22,Informe mensual,1070,0,1,0,0,0
Pelayo Bernal,etorrents@example.org,2023-09-29,Informe trimestral,1301,0,0,0,0,0
Ibán Avilés-Sierra,gerardo47@example.net,2025-04-17,Transferencia pendiente,907,1,3,1,1,1
Jordi del Pelayo,herminioleon@example.net,2024-12-03,Informe mensual,997,1,1,0,0,0
Wálter Gálvez,nievescobo@example.com,2024-04-11,Reunión semanal,1182,0,0,0,0,0
Rómulo Barba Alvarez,victorquevedo@example.net,2024-12-25,Premio en efectivo,1024,1,5,1,1,0
Jesús Bartolomé Pareja,cesar34@example.org,2024-07-19,Agenda semanal,936,0,0,0,0,0
Evita de Perelló,eusebia85@example.com,2025-07-12,¡Responde ahora!,1311,1,3,1,1,1
Ainara Piñol-Tormo,dora82@example.com,2024-11-19,Plan de actividades,1154,1,1,0,0,0
Toni del Herranz,martin51@example.com,2023-08-30,Reporte de ventas,1342,1,1,0,0,0
Berto Pinedo Téllez,candelaria71@example.net,2023-10-06,¡Última oportunidad!,1370,2,3,1,1,1
Cirino de Gallardo,redondojose-luis@example.net,2024-12-25,Reunión semanal,1205,0,0,0,0,0
Lorenza Maza Carmona,damian14@example.org,2025-01-14,¡Gana un viaje!,957,1,3,1,1,1
Isidoro de Capdevila,ppardo@example.net,2025-06-30,¡Gana dinero rápido!,803,1,5,1,1,0
Pastora Flores Palau,zbenavente@example.net,2024-06-26,¡Has sido seleccionado!,1286,0,2,1,1,0
Julio César Lladó Gargallo,coral46@example.org,2025-03-24,Plan de actividades,881,0,0,0,0,0
Reynaldo Lastra Verdú,vinaelias@example.org,2025-02-04,Informe trimestral,1100,0,1,0,0,0
Ale Duran,nestorvarela@example.net,2024-07-27,Plan de actividades,1052,1,0,0,0,0
Eric Sigfrido Pablo Verdugo,cquero@example.org,2024-02-26,Informe trimestral,1282,0,0,0,0,0
Arcelia Montalbán Ruiz,angelino26@example.net,2024-02-17,Minuta de reunión,1291,0,0,0,0,0
Nazario Larrea-Pagès,carmelita94@example.org,2024-07-11,Dinero fácil y rápido,1335,1,4,1,1,0
Guiomar Font Rodriguez,mendezdaniela@example.org,2023-09-23,Informe mensual,826,1,0,0,0,0
Sergio Yáñez Grande,ttoro@example.org,2025-08-09,Agenda de actividades,880,0,1,0,0,0
Lino Cerezo Casals,ileanaacuna@example.net,2024-09-04,Plan de trabajo,997,0,1,0,0,0
Leonardo Galán Cobo,rsoto@example.com,2024-11-07,Recibe tu dinero,822,0,3,1,1,1
Aurora Tormo Blázquez,llanodani@example.net,2024-05-05,¡Has sido seleccionado!,1347,0,3,1,1,0
Nilo Alsina Sedano,apolinarcaballero@example.net,2024-11-30,Dinero fácil y rápido,897,2,3,1,1,0
Sol Baquero Carreño,batallajuan-luis@example.com,2023-11-04,Reporte de ventas,1047,0,1,0,0,0
Hugo Sáenz-Jimenez,jordipeinado@example.net,2024-12-13,¡Gana un iPhone!,1093,2,2,1,1,0
Virginia Pascual Landa,djuarez@example.org,2024-04-26,Recordatorio de pago,1066,0,0,0,0,0
Oriana Espejo Enríquez,elianaesteban@example.net,2023-11-27,¡Última oportunidad!,1183,0,2,1,1,1
Diego del Coello,ucarrillo@example.com,2025-08-07,Agenda de actividades,1051,0,1,0,0,0
Florentina Hernández-Campo,olimpia76@example.org,2025-01-22,Minuta de reunión,1089,0,1,0,0,0
Begoña Acevedo Montalbán,reina80@example.org,2024-07-05,Reporte de ventas,959,0,1,0,0,0
Florina Escalona Gordillo,panfilocastejon@example.com,2024-12-20,Transferencia pendiente,961,0,3,1,1,1
Azahara Peiró Álamo,nazariocastilla@example.net,2023-09-11,¡Gana dinero rápido!,805,2,5,1,1,1
Cesar Querol Iriarte,blancovictoriano@example.net,2025-06-29,Minuta de reunión,1097,0,0,0,0,0
Lourdes Peñas Cañas,raguado@example.net,2023-09-09,Plan de actividades,1171,0,1,0,0,0
Bienvenida Coca-Duran,gacevedo@example.org,2025-05-14,Informe trimestral,1247,0,0,0,0,0
María Jesús Bayo Vidal,pili60@example.org,2025-06-21,Reporte de ventas,890,0,1,0,0,0
Berto Esteve Fuentes,tjaen@example.org,2025-05-29,Informe trimestral,1063,0,0,0,0,0
Florinda Cáceres-Ayala,pedroteresita@example.org,2024-10-19,¡Gana dinero rápido!,1229,0,3,1,1,0
Quique Ildefonso Tomé Benavides,ismaelcal@example.com,2025-02-01,Premio en efectivo,817,1,3,1,1,0
Carmelo Sanchez-Campoy,izaragoza@example.net,2024-08-16,Premio en efectivo,1111,1,3,1,1,1
Emilia Josefina Salvà Folch,puighumberto@example.com,2024-01-07,¡Responde ahora!,1295,0,3,1,1,0
Eloísa Sebastián Font,jenniferlerma@example.com,2024-12-29,Informe mensual,1296,0,0,0,0,0
León Gargallo Guijarro,emilianoferran@example.com,2023-08-30,Agenda semanal,899,1,1,0,0,0
Marta Sanjuan Lloret,qpinto@example.org,2024-10-31,Agenda semanal,1347,0,1,0,0,0
Azahar Salvà Fiol,gabriel92@example.net,2025-01-04,Reporte de ventas,886,0,1,0,0,0
Belen Corral-Álamo,jose-miguelnavarrete@example.com,2024-06-09,Plan de trabajo,1120,0,0,0,0,0
Aitana Granados-Anglada,felipemarcos@example.net,2024-06-13,Lista de asistencia,1199,1,1,0,0,0
Jenny de Hoz,bdiaz@example.com,2024-11-27,¡Gana dinero rápido!,1305,0,3,1,1,1
Isaac Gámez,calatayudbonifacio@example.com,2024-09-15,¡Última oportunidad!,1060,0,2,1,1,1
Natalia Arco Valverde,wosuna@example.net,2024-04-09,Recibe tu dinero,1047,1,2,1,1,0
Yago Saldaña Robles,fannycarrera@example.org,2024-05-13,Agenda de actividades,1063,0,1,0,0,0
Clotilde Carvajal Alvarez,luissotelo@example.org,2025-02-15,Oferta exclusiva para ti,1331,1,3,1,1,1
Jacinta Bertrán Rodrigo,octavio94@example.net,2024-09-30,Premio asegurado solo hoy!,1073,0,5,1,1,1
Victor Manuel Dionisio Mas Segarra,maria31@example.net,2023-11-08,Recibe tu dinero,1275,0,2,1,1,1
Rubén Sales Barrios,jose63@example.net,2024-10-08,Informe trimestral,878,0,1,0,0,0
Aurelio de Bayo,pizarrochuy@example.com,2025-05-15,Recordatorio de pago,891,1,1,0,0,0
Apolonia Chaves Morillo,nevadocosme@example.org,2024-05-24,¡Gana un iPhone!,1009,0,5,1,1,1
René Pujol Fuertes,ferreraleocadia@example.org,2024-05-15,¡Responde ahora!,942,2,5,1,1,1
Lucía Luciana Soler Bautista,arielalmagro@example.com,2023-12-24,Transferencia pendiente,861,0,4,1,1,1
Loreto Luque Avilés,fitogisbert@example.org,2025-02-08,Informe mensual,1201,0,0,0,0,0
Pía Talavera,mperello@example.com,2025-05-12,Minuta de reunión,1352,0,0,0,0,0
Oriana Planas Varela,rosalinda08@example.org,2025-01-01,Informe mensual,1355,0,1,0,0,0
Ani Molina Belmonte,lilianaangulo@example.net,2024-07-21,Dinero fácil y rápido,1292,1,3,1,1,1
Tere Jimenez Sevilla,alejandro70@example.org,2023-12-28,Lista de asistencia,892,1,1,0,0,0
Felisa Quintero Palomares,jenny41@example.net,2024-01-11,Cita médica,1109,0,1,0,0,0
Tania Campo Sureda,maximaflor@example.org,2024-01-20,Minuta de reunión,954,0,1,0,0,0
Elpidio Pozo,genoveva32@example.com,2024-08-06,Plan de trabajo,804,0,0,0,0,0
Marc del Segovia,filomenaamores@example.net,2024-01-14,Plan de trabajo,1298,0,1,0,0,0
Pelayo Coll Olivares,xguzman@example.org,2023-10-02,Premio en efectivo,989,0,4,1,1,1
Jacinta Aranda Ariño,montserrataviles@example.net,2025-04-06,Premio en efectivo,824,1,5,1,1,0
Inmaculada Mateo,josefina42@example.org,2024-02-29,¡Has sido seleccionado!,802,1,4,1,1,1
Evangelina Morera Tirado,irmaferreras@example.net,2023-09-23,Recibe tu dinero,1361,0,3,1,1,0
Ceferino Pinilla Segura,lupita84@example.org,2024-07-28,Agenda semanal,880,1,1,0,0,0
Gracia Roselló Isern,inigo79@example.net,2024-09-07,Reporte de ventas,890,0,0,0,0,0
Esteban Almazán Rosales,claudia32@example.com,2024-01-22,Recibe tu dinero,1349,0,3,1,1,1
Carlota Colom Muro,suarezmarcia@example.com,2024-05-12,Cita médica,1201,0,0,0,0,0
Domingo Fábregas,solisjorge@example.com,2025-02-15,Premio en efectivo,951,1,2,1,1,1
Viviana Zurita-Jurado,tburgos@example.com,2025-05-19,¡Gana un iPhone!,933,1,3,1,1,1
Matilde Lamas Olivé,echeverriaismael@example.net,2025-04-10,¡Gana dinero rápido!,1315,1,2,1,1,1
Bibiana Corbacho Córdoba,loretovergara@example.org,2024-05-22,Cita médica,1196,0,1,0,0,0
Lucho Jordán Alberto,xverdu@example.com,2024-11-07,Cita médica,1243,0,0,0,0,0
Poncio Conde Donoso,artigasgervasio@example.com,2024-12-31,Plan de actividades,1197,0,0,0,0,0
Benito Colomer Cornejo,cardenasisidora@example.com,2024-11-15,Oferta exclusiva para ti,824,1,4,1,1,1
Nilda de Rivas,leon36@example.net,2024-10-10,Premio asegurado solo hoy!,1128,0,4,1,1,0
Andrés Roberto Talavera Cortés,fcarvajal@example.net,2025-08-22,Informe trimestral,1359,0,1,0,0,0
Lucas Canales Frutos,sonia40@example.net,2023-12-18,Lista de asistencia,1308,1,0,0,0,0
Eleuterio Vara Benet,eva07@example.org,2024-01-29,¡Responde ahora!,1243,2,2,1,1,0
Javiera Bonet Pintor,zorrillairis@example.org,2023-12-21,Oferta exclusiva para ti,1157,2,2,1,1,1
Viviana Menendez Mercader,bantunez@example.com,2025-03-30,¡Última oportunidad!,1218,1,5,1,1,0
Eliana Aguilera Quirós,xbarba@example.net,2023-09-30,Recibe tu dinero,1036,2,5,1,1,0
Ester Verdugo Saldaña,javi41@example.com,2023-10-11,Premio en efectivo,1174,0,2,1,1,1
Bernardita del Santamaría,carvajalsimon@example.com,2024-11-28,Dinero fácil y rápido,1166,1,4,1,1,1
Jose Francisco del Ríos,mesaanastasia@example.org,2025-06-12,¡Gana dinero rápido!,1038,1,4,1,1,0
Roldán Rojas Calderón,benjamin40@example.net,2024-12-12,Premio asegurado solo hoy!,1035,2,4,1,1,1
Armida Llanos,hpavon@example.com,2024-04-28,Transferencia pendiente,1099,2,2,1,1,1
Rico del Palmer,montanaoctavia@example.com,2025-03-08,Plan de actividades,991,0,1,0,0,0
Hernán Bonet Blanco,vito75@example.net,2023-10-30,Reporte de ventas,1306,0,1,0,0,0
Regina Parejo Puente,barberoolivia@example.com,2025-01-29,Plan de actividades,1061,0,1,0,0,0
Saturnino Abella Diéguez,garciawilfredo@example.com,2024-12-31,Transferencia pendiente,1395,1,5,1,1,1
Marina Teresa Ordóñez Guardiola,rmontero@example.org,2023-12-03,Cita médica,970,0,1,0,0,0
Celia Mena Sala,fito91@example.org,2025-03-01,Recibe tu dinero,1151,1,3,1,1,0
María Ángeles Palomino Alarcón,ecervera@example.net,2025-06-04,Lista de asistencia,949,0,0,0,0,0
Silvia de Morillo,pacifica79@example.net,2023-12-28,Cita médica,1003,0,0,0,0,0
Conrado Gaspar Morata Gonzalez,guillenherberto@example.com,2023-11-14,Premio asegurado solo hoy!,1142,0,4,1,1,1
Adoración Roda Antón,roquemanso@example.org,2024-04-20,Dinero fácil y rápido,941,0,3,1,1,0
Abel del Esparza,ines96@example.com,2025-01-04,¡Última oportunidad!,1079,1,5,1,1,1
Rafa Danilo Morata Garay,jose-angel56@example.org,2024-09-20,Agenda semanal,914,0,0,0,0,0
Ángela Feliu Leal,matamarino@example.com,2025-07-17,Premio asegurado solo hoy!,858,0,5,1,1,1
Emiliano Samu Alegre Maza,navarretegoyo@example.com,2023-11-22,Recordatorio de pago,1253,0,1,0,0,0
Néstor Blazquez Velasco,guiomarcamps@example.com,2023-10-05,Lista de asistencia,1036,0,0,0,0,0
Pedro Acevedo Fabregat,ogargallo@example.com,2024-02-16,Agenda de actividades,971,0,1,0,0,0
Roberta Borja Marquez,milagrosgilabert@example.com,2024-10-22,Transferencia pendiente,937,2,3,1,1,0
Martina Febe Aguado Meléndez,cponce@example.net,2024-04-24,Dinero fácil y rápido,1107,2,2,1,1,1
Paco Cobos Uribe,maribel43@example.com,2025-03-03,¡Has sido seleccionado!,1299,0,3,1,1,0
Lucía de Hernando,damianbarcelo@example.net,2024-12-18,Oferta exclusiva para ti,1251,2,5,1,1,0
Cirino de Carro,plinioamigo@example.net,2024-05-25,¡Última oportunidad!,1007,1,5,1,1,1
Marcos Benito Lopez,emelina50@example.net,2024-12-07,Premio asegurado solo hoy!,1300,1,2,1,1,1
Cecilia Rosselló Ballesteros,candelas93@example.org,2025-08-10,Informe mensual,1221,0,0,0,0,0
Sandra del Moya,wmerino@example.com,2025-04-05,Dinero fácil y rápido,1381,0,4,1,1,0
Ruperta Valencia Canals,norbertoberenguer@example.com,2023-08-30,Agenda de actividades,1114,1,0,0,0,0
Alondra Borrego Moles,eroca@example.org,2024-07-07,¡Responde ahora!,1312,0,3,1,1,1
Milagros de Peñas,ssomoza@example.net,2025-01-08,Informe mensual,810,0,1,0,0,0
Patricia Ponce-Quintana,flavioreguera@example.com,2023-09-16,Recordatorio de pago,1189,1,0,0,0,0
Elisabet Leonor Lluch Delgado,tcadenas@example.net,2025-08-16,¡Has sido seleccionado!,921,2,5,1,1,0
Felipa Vendrell,agustinaaragon@example.com,2024-11-01,Reporte de ventas,906,0,1,0,0,0
Amado Rius,carmina15@example.com,2025-08-16,Recordatorio de pago,937,0,1,0,0,0
Juanito de Mendizábal,eladiorobles@example.com,2023-09-06,Informe trimestral,1275,0,1,0,0,0
Rogelio Bayona Laguna,ojedaprimitivo@example.com,2024-02-26,¡Gana un viaje!,1389,0,2,1,1,1
Liliana Gomis Arjona,chucho70@example.org,2024-09-22,Lista de asistencia,1167,1,1,0,0,0
Victor Coronado Villa,julio-cesarbellido@example.org,2023-10-09,Premio asegurado solo hoy!,931,1,3,1,1,1
Febe de Román,amayapablo@example.com,2024-04-24,Informe mensual,1160,0,0,0,0,0
Roberto Páez Cabañas,yquesada@example.net,2024-11-13,¡Gana un viaje!,867,0,4,1,1,1
Rocío Varela-Valcárcel,qosuna@example.org,2025-05-02,¡Gana un viaje!,1323,0,5,1,1,1
Bernardino Yuste Rosa,caridadsantos@example.com,2025-02-11,¡Gana dinero rápido!,1117,0,4,1,1,1
Dominga Bas Manuel,herminia23@example.net,2025-01-02,Agenda semanal,1385,0,1,0,0,0
Régulo Lucas Losa,gracianapellicer@example.net,2023-12-27,¡Gana un viaje!,1183,2,3,1,1,1
Jeremías Haro Falcó,colljovita@example.org,2023-10-12,Reunión semanal,1250,0,0,0,0,0
Juan Luis del Montes,turyesica@example.org,2024-07-06,Agenda semanal,893,0,0,0,0,0
Jose Antonio Roura Bas,jorge25@example.com,2023-11-22,Cita médica,1187,0,1,0,0,0
Raquel Camacho-Morata,cloe06@example.com,2025-05-31,¡Responde ahora!,1087,2,5,1,1,1
Jose Ignacio Bejarano Casares,romeunestor@example.com,2024-09-25,Premio asegurado solo hoy!,1261,2,5,1,1,1
Valeria Mayol Salazar,wsaldana@example.org,2024-05-31,¡Gana un iPhone!,945,1,3,1,1,0
Judith Cabañas-Bermejo,greal@example.com,2024-09-25,Reunión semanal,1089,0,0,0,0,0
Juliana Ramis Checa,xcarrera@example.com,2024-04-18,Agenda semanal,910,0,0,0,0,0
Luis Miguel Solsona Carvajal,menriquez@example.com,2024-07-31,Oferta exclusiva para ti,938,1,2,1,1,0
Alejo Máximo Ballester Arjona,wpou@example.com,2024-10-19,¡Has sido seleccionado!,805,0,4,1,1,1
Felisa Amaya Nieto Andreu,anitamuro@example.com,2024-05-06,Transferencia pendiente,944,1,5,1,1,1
Paco Sanjuan,amando37@example.org,2024-03-13,Plan de actividades,1169,1,0,0,0,0
Roldán Zorrilla Cáceres,adoracioncanizares@example.net,2025-02-24,Recibe tu dinero,1219,1,5,1,1,0
Sarita Jimena Alemán Andres,amillan@example.net,2025-02-09,¡Gana un viaje!,1191,1,2,1,1,1
Ale Font Contreras,alcidesnavarrete@example.com,2024-09-12,Agenda semanal,1183,0,0,0,0,0
Ignacia Carretero Quintero,candelasolivares@example.org,2024-09-10,¡Gana un iPhone!,1305,1,5,1,1,1
Plinio Barco Miguel,solermiriam@example.net,2025-02-26,Recibe tu dinero,813,2,2,1,1,1
Salud Casanovas-Paz,solsonasabas@example.org,2024-04-11,¡Gana un iPhone!,1326,0,2,1,1,1
Óscar Alfredo Mateu Caro,ricarda53@example.net,2025-02-04,Reunión semanal,1076,0,1,0,0,0
Germán Roda Villena,cagudo@example.org,2024-08-28,Transferencia pendiente,1129,2,5,1,1,1
Clemente Pomares Seguí,jespada@example.com,2023-10-04,Lista de asistencia,1399,0,0,0,0,0
Victor Manuel Gomis Sanabria,boixflorentino@example.org,2024-06-06,Recordatorio de pago,906,1,0,0,0,0
Celia Castellanos,benaventjuan-bautista@example.org,2024-05-04,Premio asegurado solo hoy!,984,0,2,1,1,1
Juan Francisco Aller-Piñeiro,rtejera@example.org,2023-11-10,¡Última oportunidad!,1264,1,2,1,1,1
María Fernanda Cintia Guzmán Flores,jmarco@example.com,2025-04-08,Plan de trabajo,958,1,1,0,0,0
Aurora Corbacho-Roma,guillenbalduino@example.net,2024-11-09,Lista de asistencia,887,1,0,0,0,0
Ruperto Ribera Prado,coronainfante@example.com,2024-06-25,Minuta de reunión,1262,1,1,0,0,0
Maura Agustí,nerea37@example.org,2025-01-18,Reporte de ventas,1193,0,1,0,0,0
Marcio Loreto Pera Céspedes,rutharnau@example.com,2024-09-13,Reporte de ventas,1084,1,0,0,0,0
Jordi Villa Vallés,francisco-jose28@example.org,2025-06-02,¡Gana dinero rápido!,844,1,5,1,1,0
Rolando Uriarte,pouangelina@example.org,2025-08-14,Transferencia pendiente,1168,2,4,1,1,1
Nydia Vera,sconde@example.com,2025-04-22,Reunión semanal,1160,0,1,0,0,0
Héctor Peláez,rrocha@example.net,2023-11-24,Recibe tu dinero,944,1,4,1,1,0
Régulo Torrent Gallart,cruz07@example.net,2024-07-24,Plan de actividades,926,0,1,0,0,0
Eladio Robledo,inigo43@example.org,2024-12-02,¡Gana un iPhone!,930,0,2,1,1,0
Noelia Santos Beltran,hipolito34@example.com,2025-01-28,Recordatorio de pago,1242,1,0,0,0,0
Vicenta Duarte Rovira,clarisaaliaga@example.com,2025-04-02,Lista de asistencia,822,0,1,0,0,0
Custodia Arias Olivera,omarcortes@example.com,2024-10-26,Reporte de ventas,1394,0,1,0,0,0
Rosaura Chaparro,jortuno@example.com,2025-01-21,Cita médica,1337,0,0,0,0,0
Josep Mateos Lerma,rocionieto@example.org,2024-05-28,Informe trimestral,1029,0,1,0,0,0
