nombre,email,fecha,asunto,longitud_cuerpo,num_adjuntos,num_links,remitente_sospechoso,contiene_palabras_dinero,urgencia
Rufino Perez Fuertes,turena@example.org,2024-09-15,Lista de asistencia,1266,0,1,0,0,0
Inmaculada Cabrero-Alberto,jenniferbarcena@example.org,2023-10-14,¡Gana un viaje!,1250,0,4,1,1,1
Serafina Catalán Lozano,angladajaime@example.org,2023-12-17,Reporte de ventas,1270,0,1,0,0,0
Nazaret Tejero Perales,carmelaconde@example.org,2024-04-18,Plan de actividades,1337,0,0,0,0,0
Carmelo Roig Marco,lupitaescriva@example.com,2024-11-08,Recordatorio de pago,1256,0,1,0,0,0
Ovidio Hervia Luna,porfirioagudo@example.net,2023-09-04,¡Has sido seleccionado!,881,1,4,1,1,1
Camilo Aller Mariscal,torrensrenato@example.net,2023-11-05,¡Gana un iPhone!,1310,1,2,1,1,1
Consuelo Sáez Ramirez,migueladela@example.net,2025-02-01,Agenda de actividades,1238,0,0,0,0,0
Fernanda de Cuéllar,cuervoelena@example.com,2025-05-14,¡Gana dinero rápido!,1184,2,2,1,1,0
Juanita Ribes Adadia,ricardaporcel@example.net,2024-01-12,Agenda semanal,819,0,0,0,0,0
Emilio Crespi Escamilla,emilia27@example.com,2025-02-20,Minuta de reunión,1347,0,0,0,0,0
Julia Cerezo Pineda,cortessarita@example.net,2024-11-30,Oferta exclusiva para ti,1192,0,4,1,1,1
Viviana del Bertrán,fbaron@example.net,2024-11-09,Cita médica,1051,0,1,0,0,0
Francisco Albero Casares,tejedoraroa@example.net,2024-02-03,¡Gana dinero rápido!,1292,2,2,1,1,0
Marcelo Carranza Mancebo,cruzgomez@example.net,2023-10-23,¡Gana un iPhone!,978,0,4,1,1,1
Arturo Luis Ángel Alsina Verdugo,bonifacio85@example.com,2025-08-11,Informe mensual,1017,0,1,0,0,0
Mercedes Barrera Reig,torrensbernardita@example.org,2025-05-02,Reunión semanal,1338,0,1,0,0,0
Ciriaco Flavio Vega Alcolea,abigailnunez@example.org,2025-05-20,Dinero fácil y rápido,1255,2,4,1,1,0
Gabriela del Camps,kesteve@example.net,2025-01-06,Recibe tu dinero,1205,1,4,1,1,1
Nayara del Gabaldón,bayomaxi@example.net,2024-08-05,Recordatorio de pago,1234,1,0,0,0,0
Borja del Abril,jhurtado@example.com,2025-01-12,Premio asegurado solo hoy!,1142,0,2,1,1,1
Oriana Solera Águila,lupe19@example.net,2024-04-19,Agenda semanal,1282,0,1,0,0,0
Noé Castejón Andres,guardiolaelodia@example.org,2024-03-15,Premio asegurado solo hoy!,912,1,2,1,1,1
Vanesa Bernal Barragán,ycarpio@example.org,2025-07-27,¡Última oportunidad!,1070,2,4,1,1,0
Esteban Wálter Perea Raya,sebastian87@example.com,2023-11-19,Informe trimestral,1070,0,0,0,0,0
Américo Galiano Larrea,carmelobuendia@example.net,2025-04-01,¡Responde ahora!,1081,1,2,1,1,1
Pancho Báez Arnaiz,alexandraclavero@example.net,2024-05-26,¡Última oportunidad!,1227,1,4,1,1,1
Nadia Mena Gutiérrez,iris78@example.com,2024-12-22,Informe mensual,949,0,1,0,0,0
Eliseo Roma,ursulacastells@example.net,2025-07-29,Premio en efectivo,1103,1,4,1,1,0
Galo Pascual Palomar Castejón,lgibert@example.org,2023-09-07,¡Gana un iPhone!,875,0,5,1,1,1
Camilo del Rodríguez,edgardoaviles@example.net,2025-08-03,Dinero fácil y rápido,828,1,5,1,1,1
Bárbara Ureña,pacificamarques@example.net,2024-10-03,¡Has sido seleccionado!,1288,0,2,1,1,1
Armando Guardiola,elpidio09@example.net,2025-06-19,Premio asegurado solo hoy!,1161,1,5,1,1,0
Ruperto Bustamante Moliner,ramonrenato@example.com,2024-08-11,Reunión semanal,1004,0,1,0,0,0
Bernabé Murillo Cabeza,santos42@example.net,2025-01-02,Cita médica,999,0,1,0,0,0
Benigno Alcántara Solsona,julieserrano@example.org,2025-02-02,¡Gana un iPhone!,1012,0,5,1,1,0
Jorge Alvarado Serna,estela74@example.org,2023-09-23,Agenda semanal,1042,0,1,0,0,0
Ainara de Ramis,jmanzanares@example.org,2025-02-24,Recordatorio de pago,1340,0,0,0,0,0
Américo Beltrán,tbello@example.net,2024-12-11,Plan de trabajo,1293,0,0,0,0,0
Amancio González Barrios,jose-carlos08@example.org,2025-04-23,¡Gana un viaje!,921,0,2,1,1,1
Teresa Ariño,ksaenz@example.net,2024-05-28,¡Has sido seleccionado!,821,2,5,1,1,1
Amanda Giner Farré,mireiasantamaria@example.net,2024-01-17,¡Gana un viaje!,1364,2,3,1,1,1
Elisabet Cañas-Alarcón,octavia78@example.org,2024-11-17,Premio en efectivo,1253,1,5,1,1,1
Claudia de Mayoral,odalys28@example.org,2024-10-28,Plan de trabajo,990,0,1,0,0,0
Adora Calvet Barranco,espiridion37@example.net,2024-05-21,¡Has sido seleccionado!,1354,0,2,1,1,1
Carolina Pastor Mateos,jerezaura@example.org,2025-08-03,Lista de asistencia,1089,0,1,0,0,0
José Luis Goicoechea-Torres,qpardo@example.org,2024-02-07,¡Has sido seleccionado!,1048,0,4,1,1,1
Calisto Diez Montero,feliciaguitart@example.org,2025-06-01,¡Has sido seleccionado!,1110,2,3,1,1,0
Belen Trini Vera Cabañas,julie84@example.com,2024-03-03,Agenda semanal,902,0,0,0,0,0
Carmen Ortiz Gisbert,losapiedad@example.net,2025-02-28,¡Gana un iPhone!,1128,2,2,1,1,1
Angelino de Sebastián,ramon80@example.org,2024-05-23,Plan de actividades,969,0,1,0,0,0
Rufina Muñoz-Campos,ffuente@example.com,2025-03-22,¡Has sido seleccionado!,884,2,2,1,1,0
Guiomar Sevilla Salinas,gasparbeltran@example.net,2025-03-25,¡Gana dinero rápido!,912,0,5,1,1,1
Ale de Jáuregui,ambar04@example.org,2024-02-20,¡Gana un iPhone!,924,2,4,1,1,1
Jessica Requena Maestre,silvestre17@example.com,2024-11-23,Agenda semanal,1243,0,0,0,0,0
Ángeles Fuster Perez,bejaranocecilia@example.com,2025-03-22,Agenda de actividades,1128,0,0,0,0,0
Edu Mora Moraleda,maciasrosenda@example.com,2023-12-08,Transferencia pendiente,1106,1,2,1,1,0
Paulino de Guerrero,gervasioraya@example.com,2024-12-29,Recibe tu dinero,1111,0,3,1,1,1
María Marta Valderrama Jordán,alicia16@example.com,2025-03-21,¡Gana un viaje!,1055,2,5,1,1,1
Amador Bejarano-Orozco,julieta59@example.org,2023-09-10,Oferta exclusiva para ti,1304,1,5,1,1,0
Claudia Segura Rosa,nuria95@example.org,2024-02-15,Reporte de ventas,1154,0,0,0,0,0
Lorena Belda Pintor,salommarianela@example.com,2024-05-03,Lista de asistencia,1007,0,1,0,0,0
Florentina Rey Atienza,rvilla@example.org,2024-10-04,Recordatorio de pago,949,0,1,0,0,0
Chita Baños Barreda,npalomo@example.com,2025-08-20,¡Gana dinero rápido!,1050,2,3,1,1,1
Felipe Fonseca-Valls,geraldo43@example.net,2025-04-09,¡Última oportunidad!,931,1,2,1,1,0
Balduino de Pintor,nazorin@example.com,2023-10-31,Premio en efectivo,1071,0,2,1,1,1
Marta Villalobos Luna,teofiloiniesta@example.org,2024-11-29,Reporte de ventas,879,0,0,0,0,0
Buenaventura Enríquez,gallardocarlos@example.net,2025-08-14,¡Responde ahora!,936,0,4,1,1,1
Galo Hidalgo Adadia,tnaranjo@example.net,2025-06-28,Premio asegurado solo hoy!,1382,2,3,1,1,1
Sofía Coca Espada,hperea@example.com,2025-01-10,Informe trimestral,894,1,1,0,0,0
Jose Luis Montenegro Campo,amatfederico@example.net,2024-01-31,Dinero fácil y rápido,1078,0,2,1,1,1
René Piña Gibert,jleon@example.org,2025-08-07,¡Has sido seleccionado!,1280,2,4,1,1,1
Merche Sureda Valero,calatayudtristan@example.com,2024-10-03,Reunión semanal,1259,0,0,0,0,0
Pía Zamorano Feliu,amancio07@example.com,2025-01-19,Recordatorio de pago,1187,1,1,0,0,0
Pascuala Bernad,emilianaraya@example.com,2025-02-03,Minuta de reunión,871,0,0,0,0,0
Valentina Rosa Uriarte,zaidacanellas@example.net,2023-10-23,Transferencia pendiente,892,2,4,1,1,0
Gonzalo Acedo Múñiz,villenaesther@example.org,2024-11-08,Oferta exclusiva para ti,1093,2,3,1,1,1
Rosalva Zabaleta Barroso,nicolas08@example.org,2023-09-01,¡Has sido seleccionado!,1335,0,5,1,1,1
Florencia Flor Arteaga,saturnina86@example.net,2024-04-06,Agenda de actividades,1290,0,0,0,0,0
Aroa Figuerola,rosendatoro@example.org,2024-12-15,¡Has sido seleccionado!,1128,1,4,1,1,1
Delia Iniesta Aragón,isalgado@example.com,2025-01-31,Cita médica,973,0,0,0,0,0
Morena Maldonado Mulet,gabriel47@example.com,2025-02-25,¡Gana dinero rápido!,1231,0,2,1,1,1
Valerio Cuervo Contreras,esalcedo@example.org,2024-01-27,Informe mensual,902,0,0,0,0,0
Cándido de Lucena,jimena92@example.org,2024-01-04,Agenda de actividades,1328,0,1,0,0,0
Pili Perales Borrás,msimo@example.org,2024-05-14,Dinero fácil y rápido,959,1,4,1,1,1
Sebastián Ferreras Aguilera,cepedabernabe@example.com,2024-06-24,Oferta exclusiva para ti,1125,0,5,1,1,1
Lola Encarna Guillen Benavent,fjimenez@example.org,2024-01-04,Agenda semanal,1285,1,1,0,0,0
Casandra Borja Llano,balmazan@example.net,2025-04-22,¡Gana dinero rápido!,1260,1,2,1,1,1
Victorino Pinedo Verdú,bustosmanu@example.org,2025-01-11,Reporte de ventas,909,0,0,0,0,0
Rosalva Pili Huerta Casals,ecollado@example.net,2024-08-25,Premio asegurado solo hoy!,1061,1,5,1,1,1
Adelina Sarmiento Garay,hidalgoceferino@example.org,2025-01-08,Reunión semanal,811,1,1,0,0,0
Jovita Garcia,calderonsusana@example.com,2023-10-20,¡Has sido seleccionado!,944,0,3,1,1,0
Severiano Corbacho Pulido,suarezabigail@example.com,2025-08-01,Oferta exclusiva para ti,954,0,3,1,1,1
Domingo Batalla,luperos@example.com,2024-05-19,¡Responde ahora!,1220,1,5,1,1,1
África Agustí Benavente,gertrudisfabra@example.net,2025-07-27,¡Has sido seleccionado!,932,1,5,1,1,0
Candelaria Costa Querol,maxima15@example.com,2025-03-09,Informe mensual,1111,0,1,0,0,0
Jennifer Lerma Cózar,jennifer23@example.com,2024-07-23,¡Responde ahora!,1327,2,3,1,1,0
Febe Plana Marquez,pilar11@example.com,2024-03-10,Plan de actividades,1138,0,0,0,0,0
Leyre Grau Ledesma,dpalau@example.org,2024-07-30,¡Última oportunidad!,1118,2,5,1,1,0
Bibiana Heras Pineda,comasgema@example.org,2024-05-08,Agenda semanal,1010,0,1,0,0,0
Natividad Ugarte Alcázar,zoraidaexposito@example.org,2025-03-22,Reunión semanal,1093,0,1,0,0,0
Candelario del Badía,kmontero@example.org,2024-08-17,¡Has sido seleccionado!,999,0,4,1,1,0
Celso Campo,linaresdora@example.net,2025-04-24,Plan de trabajo,1267,0,1,0,0,0
Griselda Villalobos Chaves,gilabertcandida@example.net,2024-06-21,Dinero fácil y rápido,862,0,2,1,1,1
Juan Marti,brionesvictor@example.org,2024-05-08,Lista de asistencia,975,1,1,0,0,0
Gabino Torre-Lara,vcarlos@example.net,2024-11-15,Plan de trabajo,1023,0,1,0,0,0
Ciriaco Huerta Bauzà,joaquina32@example.net,2024-06-30,Lista de asistencia,889,0,0,0,0,0
Marta Montes Fiol,lope47@example.com,2024-12-17,Cita médica,1369,0,0,0,0,0
Máximo Agustín Prats,gdonoso@example.org,2025-07-05,Reunión semanal,862,0,0,0,0,0
Esther Guillen Romero,inmaculadasans@example.org,2024-03-10,Transferencia pendiente,1105,1,4,1,1,0
Ale Farré-Alba,gabriel57@example.com,2023-10-01,Premio en efectivo,1219,0,2,1,1,1
Jovita Alsina Rincón,lobatofelipa@example.com,2024-06-23,Lista de asistencia,1184,0,0,0,0,0
Máximo Bolaños Cámara,leonardooliva@example.com,2023-10-07,¡Gana un iPhone!,855,2,3,1,1,1
Geraldo Beltrán-Bou,ivan59@example.org,2024-11-23,Plan de actividades,1189,1,1,0,0,0
Augusto Casas Martí,jarahortensia@example.net,2023-11-21,Premio en efectivo,1245,0,5,1,1,1
Corona Madrigal Jordá,santosvilalta@example.com,2023-10-04,Premio en efectivo,1197,2,4,1,1,1
Felicidad Camino Arnau,calegre@example.org,2024-04-01,Informe trimestral,1053,0,1,0,0,0
Anselma Carbó Rovira,jaime67@example.org,2023-12-19,Agenda semanal,1282,0,1,0,0,0
Visitación Pascual,cduarte@example.org,2024-06-10,Informe mensual,1199,0,0,0,0,0
Nando Soto Otero,robledolaura@example.org,2025-03-22,¡Gana un viaje!,909,1,4,1,1,1
Emiliano Quero Escribano,ikercolom@example.org,2024-08-24,Dinero fácil y rápido,1040,2,4,1,1,1
Berta Boada Balaguer,gerardo09@example.org,2024-01-16,¡Gana un viaje!,1115,1,4,1,1,0
Isidora del Olmedo,segismundoperalta@example.org,2024-09-01,¡Responde ahora!,1372,2,3,1,1,1
Pepito Tejero Robledo,renataalcantara@example.com,2023-11-14,Plan de actividades,1171,0,1,0,0,0
Fernando Solsona Piñeiro,cristian08@example.org,2024-04-16,Informe trimestral,1162,1,1,0,0,0
Víctor Ramirez Ureña,leopoldocabrera@example.com,2024-08-28,¡Gana un iPhone!,989,1,3,1,1,1
Ágata Jove-Franco,florencio49@example.com,2024-09-15,¡Gana dinero rápido!,1338,2,2,1,1,1
Segismundo Márquez,josueayllon@example.net,2023-11-22,¡Gana un viaje!,1093,2,2,1,1,1
Petrona Clotilde Sevilla Aragonés,figueroaheraclio@example.com,2024-03-30,Oferta exclusiva para ti,1236,0,3,1,1,1
Ignacia Juan Carretero,eloisa90@example.org,2025-07-18,Plan de actividades,1001,1,1,0,0,0
Germán Gárate,valencianopetrona@example.org,2024-07-07,Agenda semanal,1219,0,1,0,0,0
Jesusa Valentín-Calatayud,sedanoconsuelo@example.org,2024-10-12,¡Última oportunidad!,904,0,5,1,1,1
Virgilio Granados Sainz,pinillaclara@example.org,2024-12-17,Informe mensual,1077,0,1,0,0,0
Jafet del Tello,benigna05@example.net,2024-05-01,Dinero fácil y rápido,1289,0,4,1,1,1
Artemio Fabregat Navas,martinaanaya@example.com,2024-12-25,Reporte de ventas,1092,0,0,0,0,0
Benigna Múgica-Guillén,godofredo97@example.net,2024-12-01,¡Gana un viaje!,1256,1,2,1,1,1
Tiburcio Martín Amat Prats,soledadcabanillas@example.org,2024-12-24,Premio asegurado solo hoy!,1096,2,5,1,1,0
Joan de Torrens,ncalderon@example.net,2024-12-25,Cita médica,1138,0,1,0,0,0
Cayetana Duarte,heredialupe@example.net,2025-02-27,Dinero fácil y rápido,1352,2,2,1,1,0
Teobaldo Montaña-Zamorano,eliseo72@example.org,2024-08-07,Cita médica,1256,0,0,0,0,0
Samuel Cuéllar,zoraida30@example.com,2024-02-04,Lista de asistencia,1015,0,0,0,0,0
Casandra de Lillo,sergioorozco@example.com,2025-01-14,Informe mensual,1055,0,1,0,0,0
Teófilo Almeida Valentín,peraleva-maria@example.net,2024-05-11,¡Gana un iPhone!,1138,1,4,1,1,1
Galo Manzanares Rius,mcolom@example.net,2024-10-15,Agenda semanal,1258,1,1,0,0,0
Andrés Tapia-Castilla,fmayo@example.net,2025-01-17,Agenda semanal,1373,0,0,0,0,0
Paca Quiroga Jara,murilloregulo@example.org,2023-11-19,¡Gana un iPhone!,878,0,5,1,1,1
Román Romeu,vidal21@example.com,2023-11-04,Premio en efectivo,802,2,5,1,1,1
Virgilio Salvador-Camps,tvalverde@example.net,2024-08-16,¡Responde ahora!,1316,0,3,1,1,1
Anita Cano,rpena@example.net,2025-06-25,¡Última oportunidad!,1024,1,4,1,1,1
Juan Bautista Torrijos Salom,svillegas@example.com,2025-01-27,Dinero fácil y rápido,1135,2,2,1,1,1
Albano Vargas Pou,santiagomar@example.net,2024-12-12,Premio en efectivo,1150,2,2,1,1,1
Pelayo Vega,casadolola@example.org,2025-07-23,Dinero fácil y rápido,1330,1,2,1,1,1
Emigdio Redondo León,lunanoemi@example.com,2024-02-05,Plan de trabajo,1058,0,0,0,0,0
Mireia Revilla Montes,luna61@example.net,2025-02-22,Plan de actividades,1104,0,1,0,0,0
Daniela Sánchez,vtorrent@example.net,2024-01-29,Plan de trabajo,1251,0,0,0,0,0
Mar Paredes,ytudela@example.net,2024-11-10,Oferta exclusiva para ti,1194,0,4,1,1,1
Claudio Ureña Mayoral,oquiroga@example.org,2025-01-06,Premio en efectivo,938,2,3,1,1,1
Eustaquio Trillo Clemente,abadteo@example.net,2024-07-29,Premio en efectivo,1115,1,5,1,1,1
Matilde Sastre Duran,fvina@example.com,2024-02-11,Agenda de actividades,1311,0,1,0,0,0
Moisés Cózar,armaseusebia@example.org,2025-06-13,Transferencia pendiente,905,1,2,1,1,0
Otilia Fiol Caparrós,mparra@example.com,2024-05-10,Recordatorio de pago,1035,0,0,0,0,0
Eliana Ripoll Tejero,iris89@example.com,2024-11-17,Oferta exclusiva para ti,970,1,5,1,1,1
Carina Guzman Cerdá,candelaherrero@example.org,2024-06-21,Plan de actividades,1385,0,0,0,0,0
Loreto Borrego Villaverde,fatima28@example.com,2025-07-09,¡Última oportunidad!,1267,0,5,1,1,1
Saturnina Arellano Oliver,eligio70@example.org,2023-11-15,Cita médica,979,0,0,0,0,0
Clarisa Villalba Roca,prudenciaacosta@example.org,2024-05-15,¡Responde ahora!,920,1,2,1,1,0
Iván Campo Pascual,juanita33@example.net,2024-06-24,Informe mensual,1242,0,1,0,0,0
Damián del Adán,florinda00@example.org,2025-06-21,Informe trimestral,1136,0,0,0,0,0
Adolfo Samper-Lerma,vbarrios@example.org,2024-06-04,Cita médica,1254,0,1,0,0,0
Zoraida Aroa Alvarez Morata,galanmacario@example.org,2024-11-06,Informe mensual,1232,0,0,0,0,0
Loreto Garzón Lobo,varelamarcio@example.net,2025-03-19,Oferta exclusiva para ti,1281,1,5,1,1,1
Raimundo de Morales,olallacastillo@example.org,2023-10-20,¡Responde ahora!,991,0,2,1,1,0
Calista Simó Alemán,atienzanoa@example.net,2025-03-05,Oferta exclusiva para ti,1181,0,2,1,1,1
Evelia Oliva Quintana,montserratjennifer@example.org,2025-05-31,Transferencia pendiente,1353,0,4,1,1,1
Cándido Abad,qtapia@example.com,2024-06-03,¡Has sido seleccionado!,1148,0,3,1,1,1
Duilio García Plaza,linofiol@example.com,2023-10-19,¡Has sido seleccionado!,1138,2,2,1,1,1
Bárbara Lucas,guardiaosvaldo@example.com,2024-03-18,Dinero fácil y rápido,1264,2,4,1,1,0
Paca Briones Falcón,nuria57@example.org,2024-05-03,Oferta exclusiva para ti,1311,1,3,1,1,1
Hernán del Juan,cuestasamuel@example.org,2024-02-09,¡Última oportunidad!,1104,0,5,1,1,1
Efraín Mosquera Ayuso,etelvinaalsina@example.com,2024-09-06,¡Responde ahora!,861,1,5,1,1,1
Rosa Terrón Alberto,ruperto32@example.net,2025-07-03,¡Última oportunidad!,1052,1,5,1,1,1
Ruperto Portero-Velasco,mbenavente@example.net,2025-01-16,Recibe tu dinero,885,1,3,1,1,1
Eli Verdejo Huertas,titofranco@example.com,2024-04-05,¡Has sido seleccionado!,1398,2,2,1,1,1
Carlos Barrio Ródenas,ignacia66@example.org,2025-02-20,Reunión semanal,1219,0,0,0,0,0
Modesto Vicens Valenzuela,nfalco@example.org,2025-05-29,¡Responde ahora!,1272,0,2,1,1,1
Alonso Donato Balaguer Jover,amador70@example.org,2023-11-02,Reporte de ventas,933,0,0,0,0,0
Domitila Valero Cerezo,whervas@example.com,2024-01-21,Premio asegurado solo hoy!,1334,2,3,1,1,1
Encarna Revilla Arco,ayalaartemio@example.net,2025-01-05,Oferta exclusiva para ti,1148,2,5,1,1,1
Belen Borrell Vega,valcarcelnatividad@example.com,2024-07-02,Informe mensual,1131,0,1,0,0,0
Jesús Ramón-Valbuena,eluis@example.net,2024-01-06,Recibe tu dinero,1182,0,3,1,1,1
Sol Elisa Zaragoza Pina,velazquezasuncion@example.com,2024-02-12,¡Última oportunidad!,1177,1,2,1,1,1
Armando Ribas Andreu,sofiamoliner@example.org,2024-05-31,Agenda semanal,1029,0,1,0,0,0
Narcisa Esteban,rodolfojara@example.org,2024-06-04,Agenda semanal,1341,0,0,0,0,0
Aarón Mateu Arnau,antonia74@example.com,2025-07-13,Dinero fácil y rápido,1014,1,2,1,1,1
Fernanda Nebot Ordóñez,acostanoe@example.net,2024-07-29,Cita médica,1257,1,0,0,0,0
Luis Ángel Jiménez Vega,gonzalopalma@example.net,2023-10-04,¡Gana un viaje!,1146,1,2,1,1,0
Candelario Jáuregui-Vargas,riquelmejuan-manuel@example.org,2025-04-04,Plan de trabajo,1273,0,0,0,0,0
Verónica Segarra Montes,bonifacio95@example.com,2024-07-30,Lista de asistencia,1366,0,1,0,0,0
Amando Carranza Tejera,vilanovamaria-del-carmen@example.org,2025-08-01,Minuta de reunión,1133,0,1,0,0,0
César Alfonso Villena,reinaldopuerta@example.com,2024-07-18,Recordatorio de pago,1096,0,0,0,0,0
Isa de Salazar,pizarrorosario@example.net,2024-11-24,Agenda semanal,1215,0,0,0,0,0
Lucía Armengol Ayala,fulgenciocarrion@example.net,2024-09-23,¡Última oportunidad!,1295,1,2,1,1,0
Josefa Checa Alcalá,zaguilar@example.net,2024-09-20,Cita médica,895,0,0,0,0,0
Verónica Carreño Osuna,xpardo@example.net,2024-05-29,Premio en efectivo,1368,0,2,1,1,0
Gabriela Amat Viana,rosalinda19@example.com,2023-11-09,Premio asegurado solo hoy!,986,1,3,1,1,1
Bernardo de Diego,herreraeusebio@example.com,2025-05-09,Plan de trabajo,1166,0,0,0,0,0
Antonio Bello Ochoa,jaentomasa@example.org,2024-10-15,Informe mensual,1161,1,1,0,0,0
Paulino Baró Aparicio,vcoca@example.net,2025-01-07,Agenda de actividades,830,0,1,0,0,0
Georgina Laguna Montenegro,elisabetcarbonell@example.net,2024-08-30,Dinero fácil y rápido,822,0,4,1,1,1
Alexandra de Samper,ferrandezmaria-manuela@example.com,2023-12-07,Dinero fácil y rápido,1053,1,3,1,1,1
Ainara Luís Viñas,nzabaleta@example.net,2025-06-20,Transferencia pendiente,931,1,4,1,1,1
Dionisio Elías Núñez,nestevez@example.org,2024-12-02,Premio asegurado solo hoy!,893,2,4,1,1,1
Leocadio Checa Ferrán,pepito58@example.net,2024-03-05,Plan de trabajo,1221,0,1,0,0,0
Elías del Vizcaíno,jbautista@example.net,2024-01-25,¡Gana un iPhone!,1188,2,2,1,1,1
Caridad de Castejón,baquerodorotea@example.org,2023-10-21,Informe trimestral,1357,0,1,0,0,0
Salomé Ureña Hervia,canetefortunato@example.org,2024-01-13,¡Has sido seleccionado!,1039,2,5,1,1,1
Félix Blanco Guerrero,vescriva@example.com,2024-06-23,¡Gana dinero rápido!,938,1,4,1,1,1
Lucas Uriarte Suarez,molinamelania@example.org,2024-10-12,Reunión semanal,1167,0,0,0,0,0
Anna Valbuena-Manrique,manola35@example.org,2023-09-23,Premio en efectivo,1028,2,2,1,1,0
Rosaura Nayara Bonet Garmendia,armengolgaspar@example.com,2024-12-18,Dinero fácil y rápido,1192,1,5,1,1,0
Jerónimo Real Losa,lastrateo@example.org,2025-06-06,Cita médica,1389,1,0,0,0,0
Lucas Luque,emma36@example.com,2024-03-30,Reporte de ventas,1189,0,1,0,0,0
Manu Alarcón,nereidarodrigo@example.com,2024-12-24,Recordatorio de pago,838,1,1,0,0,0
Nicodemo Bauzà-Serrano,barohortensia@example.org,2024-06-02,Minuta de reunión,915,0,0,0,0,0
Hernán Juan Francisco Cabezas Franch,ani35@example.net,2024-09-19,Plan de actividades,1093,1,0,0,0,0
Ambrosio Isidro Benet Gómez,lisandrosandoval@example.com,2025-07-09,Oferta exclusiva para ti,1005,0,3,1,1,1
Severino Bou García,ybotella@example.com,2024-09-20,Recibe tu dinero,1205,1,3,1,1,0
Paloma Pujadas Silva,rosa72@example.com,2023-10-09,Dinero fácil y rápido,933,1,4,1,1,1
Hortensia Galvez,chusllobet@example.org,2023-10-20,Transferencia pendiente,1178,2,2,1,1,1
Cristian Valenciano-Andrade,crespinilo@example.com,2023-12-07,Premio en efectivo,1260,1,5,1,1,1
José Manuel Javi Hervás Barón,zsabater@example.org,2024-07-18,Dinero fácil y rápido,982,0,5,1,1,1
Lope Méndez Sebastián,loreto70@example.com,2024-10-27,Agenda de actividades,925,0,1,0,0,0
Amando Narváez España,xochoa@example.net,2024-05-02,Recibe tu dinero,949,0,3,1,1,1
Olalla Pedrero,acostaenrique@example.com,2024-11-12,Minuta de reunión,800,0,1,0,0,0
Reyes de Vall,uvall@example.net,2024-08-11,Plan de actividades,1338,0,0,0,0,0
Timoteo Segovia Anguita,matasregina@example.org,2024-02-29,Minuta de reunión,1354,0,0,0,0,0
Iris Felicia Arnaiz Samper,orosello@example.com,2023-11-25,Lista de asistencia,810,0,0,0,0,0
Clemente Mesa Bastida,borrascornelio@example.net,2024-07-08,Informe trimestral,1038,0,0,0,0,0
Pío Jerez-Peñas,charoalsina@example.net,2025-08-27,¡Has sido seleccionado!,1036,1,4,1,1,0
Che Hoyos,regulocerezo@example.net,2023-11-25,¡Responde ahora!,1171,1,2,1,1,1
Amor de Roura,roperoeloisa@example.org,2024-11-08,Plan de actividades,1214,0,0,0,0,0
Vito del Cervera,armidacarrillo@example.com,2024-05-28,Minuta de reunión,1290,0,0,0,0,0
Charo Pedraza Mendoza,pelayo79@example.org,2025-04-30,Cita médica,951,0,0,0,0,0
Jessica Ayala-Alvarado,baroteresita@example.net,2024-07-06,¡Has sido seleccionado!,1151,2,3,1,1,1
José Antonio Barón Macías,maria-belen33@example.org,2024-08-10,Recordatorio de pago,892,1,1,0,0,0
Gabriel Rosa Ribera,brigida39@example.net,2025-02-11,Premio asegurado solo hoy!,1226,2,3,1,1,0
Tamara Andrés,lcornejo@example.com,2025-04-24,Lista de asistencia,1223,0,1,0,0,0
Gustavo Burgos Fajardo,psaez@example.org,2025-03-06,¡Gana un viaje!,1133,2,2,1,1,1
Almudena Galiano,nvilalta@example.com,2024-11-04,Premio asegurado solo hoy!,1384,2,5,1,1,1
Amaya Jimenez-Pazos,teresita44@example.org,2024-04-09,¡Gana un viaje!,891,1,5,1,1,1
Pacífica Téllez Grande,amanda94@example.org,2024-06-30,¡Gana dinero rápido!,1045,1,2,1,1,0
