nombre,email,fecha,asunto,longitud_cuerpo,num_adjuntos,num_links,remitente_sospechoso,contiene_palabras_dinero,urgencia
Lina Royo-Nevado,cayetana41@example.net,2025-08-27,Agenda semanal,1195,0,1,0,0,0
Elpidio Almansa-Fajardo,monteroxavier@example.com,2025-07-12,Plan de actividades,1296,0,0,0,0,0
Nerea Viñas Villalobos,bayobarbara@example.net,2024-08-22,¡Has sido seleccionado!,1398,0,3,1,1,0
Custodia Diego,severo57@example.org,2025-01-20,¡Gana un viaje!,1249,1,2,1,1,0
Pío Ferreras Carrasco,bvera@example.net,2023-09-29,Lista de asistencia,947,1,1,0,0,0
Ramón Herranz Taboada,htomas@example.net,2023-12-09,Plan de actividades,1290,0,1,0,0,0
Dimas Juárez-Vazquez,torrentscalixto@example.com,2024-06-16,¡Gana un iPhone!,879,1,5,1,1,1
Nicolasa del Casanovas,vtorrents@example.com,2025-02-05,Reporte de ventas,849,0,1,0,0,0
Abilio Carrión Mendez,gerardo09@example.net,2025-08-12,¡Gana un iPhone!,976,0,2,1,1,0
Danilo Tolosa Escobar,hernando17@example.net,2025-05-08,¡Gana dinero rápido!,1349,1,2,1,1,0
Ofelia Castell Porcel,veronica70@example.com,2024-11-04,Agenda semanal,883,0,0,0,0,0
Teresa Bayo Amo,xiomara94@example.com,2024-07-06,Agenda de actividades,998,0,1,0,0,0
Ciríaco Rius,dianapeiro@example.net,2024-09-08,Transferencia pendiente,845,2,2,1,1,1
María Cristina Serrano Alemán,bonillanoelia@example.com,2024-09-18,Transferencia pendiente,1043,1,5,1,1,1
Leonardo Torrecilla Rosselló,candelasbenitez@example.com,2024-01-28,Informe mensual,1106,0,0,0,0,0
Federico Benavente Clavero,olga66@example.net,2025-05-30,¡Gana dinero rápido!,953,0,5,1,1,1
Angelino de Aguado,leopoldo56@example.net,2023-09-11,Minuta de reunión,912,0,0,0,0,0
Chus Trillo Yuste,nalvarado@example.org,2024-09-03,Recibe tu dinero,995,1,5,1,1,1
Emiliano Briones Ayala,qespinosa@example.com,2025-08-19,¡Gana dinero rápido!,1009,2,2,1,1,1
Angélica Ledesma Cañizares,luistorrecilla@example.org,2025-03-18,Recibe tu dinero,1248,0,4,1,1,1
Fortunata Sobrino Bas,cortesantonio@example.com,2024-03-09,¡Gana un viaje!,988,1,4,1,1,1
Pilar de Olmo,csainz@example.net,2025-02-05,¡Gana dinero rápido!,981,2,3,1,1,0
Rosalina Mata-Martinez,talaverajaime@example.org,2025-01-12,Oferta exclusiva para ti,1254,0,5,1,1,0
Paulino Llorente-Rubio,dimaslobato@example.com,2023-11-05,Minuta de reunión,1343,0,1,0,0,0
Juliana Calvo,rroman@example.com,2025-06-05,Premio en efectivo,807,2,5,1,1,1
Francisco Jose Ballester Alcántara,pili44@example.org,2025-02-22,¡Última oportunidad!,1176,2,5,1,1,1
Benjamín Royo Huerta,nebotana@example.com,2025-02-26,Oferta exclusiva para ti,1202,0,5,1,1,0
Plinio Montes Falcó,ocalderon@example.org,2024-05-09,Agenda de actividades,894,0,0,0,0,0
Elías Mendoza Hervia,maria-jose22@example.org,2025-06-03,Premio en efectivo,1328,1,2,1,1,0
Albano Tejedor Rodrigo,josefachaparro@example.org,2024-04-13,Agenda de actividades,895,0,1,0,0,0
Pelayo Castejón-Amo,flaviopaez@example.org,2023-10-08,¡Gana dinero rápido!,857,2,4,1,1,1
Emiliana Novoa Briones,epeinado@example.net,2025-02-16,¡Gana un viaje!,1241,1,2,1,1,1
Manolo Valle,lcanas@example.com,2024-06-04,¡Responde ahora!,930,1,5,1,1,0
Luz Tejedor Vizcaíno,cebrianvigil@example.org,2023-12-06,Informe mensual,1047,0,1,0,0,0
Paco Quirós Canales,escobarjuanita@example.org,2025-07-17,Plan de actividades,942,0,1,0,0,0
Sarita Guzmán Lago,baudelio57@example.net,2023-12-22,¡Has sido seleccionado!,920,1,4,1,1,1
Tristán Madrid Cabañas,zaida37@example.com,2024-06-12,¡Gana dinero rápido!,1146,0,5,1,1,0
Curro Salmerón Cáceres,ruperta59@example.com,2024-10-17,¡Gana un viaje!,1308,0,4,1,1,1
Dulce Moliner Cobos,fcarrasco@example.com,2024-10-31,Agenda semanal,802,0,0,0,0,0
Estela Martin Piñeiro,laguila@example.org,2025-01-27,Informe trimestral,1306,0,1,0,0,0
Adolfo del Pujol,maria-dolorescarbo@example.net,2024-07-02,Informe trimestral,1198,1,0,0,0,0
Ariel Cristian Acosta Huguet,farcos@example.org,2025-02-13,Dinero fácil y rápido,855,0,2,1,1,1
Pelayo Caparrós Palacios,maria-manuelamendez@example.net,2024-05-25,¡Responde ahora!,1295,1,3,1,1,0
César del Azcona,palomarespatricio@example.org,2023-09-14,¡Responde ahora!,1018,1,4,1,1,0
Serafina del Bernal,yaguado@example.com,2024-03-16,Minuta de reunión,1006,0,1,0,0,0
Emiliana Codina Sevilla,brunildalluch@example.com,2023-11-13,Cita médica,878,0,0,0,0,0
Marino Salom Ribas,dominguezlilia@example.net,2023-10-11,Agenda semanal,1192,0,1,0,0,0
Lucho de Fajardo,germanbonilla@example.net,2025-05-25,Recibe tu dinero,1236,1,4,1,1,0
Marcela Priscila Calvo Avilés,matarosalia@example.net,2024-02-28,¡Responde ahora!,1112,0,3,1,1,1
Primitivo Crespi Jover,modesta89@example.net,2024-01-28,Informe trimestral,945,0,0,0,0,0
Florina Andres Colomer,riglesias@example.net,2025-01-06,Reunión semanal,952,1,1,0,0,0
José Antonio Durán-Tovar,vbatalla@example.org,2025-04-08,Dinero fácil y rápido,932,2,3,1,1,0
Reynaldo Tur Peñas,tomashuertas@example.net,2024-07-16,¡Gana un iPhone!,1047,1,2,1,1,1
Selena de Bernal,ignacia21@example.com,2024-03-01,Plan de trabajo,1093,0,0,0,0,0
Fabio Chamorro Prats,reyes45@example.net,2024-01-28,Minuta de reunión,988,0,1,0,0,0
Jose Ignacio Pomares Velázquez,itziar80@example.net,2024-11-28,¡Gana un viaje!,812,2,2,1,1,0
Eva Soriano Castro,nfuster@example.org,2023-11-21,Dinero fácil y rápido,1266,1,5,1,1,1
Almudena Antón Gomis,sotofermin@example.com,2024-06-05,Minuta de reunión,1178,0,0,0,0,0
Victoriano del Cueto,lisandrobenito@example.net,2025-07-28,Cita médica,1134,0,0,0,0,0
Teodosio Fernández Calvo,edmundo63@example.net,2024-12-28,Plan de trabajo,1252,1,1,0,0,0
Amador Verdejo,casanovaadora@example.net,2024-05-01,Cita médica,836,0,0,0,0,0
Marcelino Rueda Silva,orozas@example.com,2025-06-06,Plan de actividades,1067,0,0,0,0,0
Dionisia Lumbreras Mosquera,heracliobilbao@example.org,2023-11-21,Reunión semanal,880,0,0,0,0,0
Guadalupe Quintanilla-Ramirez,lara14@example.net,2025-07-19,Plan de actividades,809,0,0,0,0,0
Ramiro Silva,mgallart@example.org,2024-02-14,Informe mensual,1007,1,1,0,0,0
Amador de Pagès,arribascosme@example.org,2024-03-01,¡Gana un viaje!,982,2,2,1,1,1
Adora Blanca Criado,luz52@example.com,2024-03-11,Premio en efectivo,920,1,2,1,1,1
Sigfrido Villa-Chaves,vgallart@example.net,2025-03-27,Cita médica,1381,0,0,0,0,0
Aitor Barreda,hoyosjulie@example.org,2024-08-10,Oferta exclusiva para ti,1074,2,3,1,1,1
Nieves de Zapata,belen80@example.net,2024-09-08,Premio en efectivo,1388,1,2,1,1,1
Sosimo Pazos Manrique,giraltanastasia@example.net,2023-11-25,¡Has sido seleccionado!,861,0,3,1,1,1
Chuy del Linares,cristian11@example.net,2024-01-16,Premio asegurado solo hoy!,1219,1,2,1,1,1
Heliodoro de Calderon,onogues@example.com,2024-07-16,Transferencia pendiente,1254,0,3,1,1,1
Alex Duarte-Morillo,martinezfrancisco@example.org,2025-05-07,¡Responde ahora!,1391,0,5,1,1,0
María Del Carmen González Sastre,silvio99@example.org,2024-10-25,¡Gana un iPhone!,1238,0,5,1,1,1
Renato Maza-Olivera,eloytovar@example.org,2025-03-14,Plan de trabajo,1159,0,1,0,0,0
Ainara Morena Collado Garay,marciomarques@example.net,2024-08-04,Agenda semanal,947,0,0,0,0,0
Lourdes Vergara Alcántara,piedad22@example.com,2024-12-10,Recibe tu dinero,1174,0,2,1,1,1
Rosalía Acedo-Vila,eusebioribes@example.net,2025-07-24,Premio en efectivo,1126,1,4,1,1,0
Dulce Vidal-López,ainoa84@example.net,2024-07-15,Premio en efectivo,1144,0,5,1,1,1
Aura Acedo Carbó,fustervenceslas@example.com,2023-10-11,Minuta de reunión,860,0,0,0,0,0
Cesar de Fernandez,ainoa40@example.org,2024-10-29,Informe trimestral,1239,0,0,0,0,0
Samu Solsona Pla,poloalbino@example.net,2024-03-16,¡Gana un viaje!,1225,0,4,1,1,1
Maricruz Roldan Tejera,bvillalonga@example.com,2024-12-05,¡Gana un viaje!,927,0,3,1,1,1
Arsenio Vives Andrés,silvio91@example.org,2024-07-22,Informe trimestral,1381,0,1,0,0,0
Adolfo Ribas Collado,auraanguita@example.com,2023-12-27,¡Responde ahora!,1120,0,2,1,1,1
Casemiro Francisco Verdugo,gutierrezmateo@example.org,2025-05-05,Minuta de reunión,1376,1,0,0,0,0
Saturnino Atienza Rios,albertpascual@example.com,2025-05-28,Premio en efectivo,1326,2,3,1,1,1
Eloy Godoy Blasco,coronadojose-mari@example.org,2024-11-01,Minuta de reunión,1285,1,0,0,0,0
Bernardino Girona Gallardo,hector18@example.com,2024-12-21,Recibe tu dinero,861,0,5,1,1,1
Hector Cuesta,virgilio32@example.com,2023-11-12,Cita médica,1214,0,0,0,0,0
Macario Aguirre Navarrete,otiliablazquez@example.net,2024-02-08,Premio asegurado solo hoy!,1381,1,4,1,1,1
Teófilo Amador-Mur,miguelaamor@example.net,2023-08-31,Reporte de ventas,859,0,0,0,0,0
Amelia Ramirez Sarabia,bejaranomontserrat@example.com,2025-08-26,Plan de trabajo,1382,1,1,0,0,0
Ascensión Belmonte Company,margarita89@example.net,2024-06-10,Recibe tu dinero,1191,0,2,1,1,1
Artemio Verdú-Salvador,olmedomaria-teresa@example.net,2025-06-14,Plan de trabajo,1038,0,1,0,0,0
Fernando del Lladó,hsoto@example.com,2025-07-31,Reporte de ventas,874,0,0,0,0,0
Jose Carlos Alemán Vila,consuelolago@example.net,2024-06-18,Minuta de reunión,1067,0,1,0,0,0
Joel de Pintor,edubejarano@example.com,2025-05-05,¡Responde ahora!,1138,2,3,1,1,1
Marcelino Medina Vega,raul74@example.net,2025-07-03,Plan de actividades,914,0,1,0,0,0
Olalla Aramburu Ros,carmelairiarte@example.org,2024-04-01,Informe mensual,1304,1,0,0,0,0
Victorino Colom Posada,jfrias@example.com,2025-08-04,Cita médica,908,1,1,0,0,0
Ileana Vall Tirado,juan-francisco63@example.org,2024-07-15,Oferta exclusiva para ti,1254,0,2,1,1,1
Ramona Valcárcel Amat,natividadbaeza@example.com,2024-05-04,Plan de actividades,1258,0,0,0,0,0
Ariadna Camps,redondofatima@example.com,2024-01-26,¡Gana dinero rápido!,1261,1,5,1,1,0
Bibiana Roberta Canales Jaén,quirino37@example.net,2025-06-13,Agenda de actividades,1281,0,1,0,0,0
Lorena Calderon,tamayomaria-belen@example.net,2025-02-22,Transferencia pendiente,1350,1,5,1,1,1
Óscar Agustín Tomas,paco12@example.net,2025-01-02,Transferencia pendiente,952,2,3,1,1,0
Germán Diéguez-Cánovas,krodriguez@example.net,2023-10-27,¡Gana un iPhone!,1010,0,3,1,1,1
Florencio Conde,salesjosefina@example.org,2025-04-06,Premio en efectivo,819,1,5,1,1,1
Leire Cordero Aramburu,ileanavalenzuela@example.org,2025-07-09,Informe mensual,913,1,0,0,0,0
Alejandra Manso Ortega,arocafrancisco-javier@example.com,2025-04-16,Minuta de reunión,1052,0,1,0,0,0
Renato Sierra Balaguer,ofeliaanguita@example.com,2024-02-03,Recordatorio de pago,1044,0,1,0,0,0
Jaime Uriarte Puga,fblazquez@example.com,2025-06-02,Agenda semanal,1255,0,0,0,0,0
Sabina Pallarès Benitez,agustiadelina@example.net,2025-01-15,Recibe tu dinero,1253,2,3,1,1,0
Rosenda Espejo Narváez,humberto21@example.com,2024-02-04,Oferta exclusiva para ti,1141,1,5,1,1,1
Bartolomé Atienza Múgica,trilloelodia@example.org,2025-04-02,Transferencia pendiente,1398,0,5,1,1,1
Feliciana Saura Santos,ramispanfilo@example.org,2024-03-26,Reporte de ventas,1151,0,1,0,0,0
Carla Torrents,heribertocompany@example.org,2025-01-18,Dinero fácil y rápido,1194,2,2,1,1,0
Alonso Arnau Morera,tellovaleria@example.com,2025-01-11,Agenda de actividades,1299,1,0,0,0,0
Odalys Marisol Carranza Cerezo,nmartorell@example.com,2023-10-12,Informe mensual,1019,1,0,0,0,0
Ramón Esparza Segarra,camilabarba@example.org,2024-09-28,Plan de actividades,1226,0,0,0,0,0
Melisa Trujillo Tormo,mascarojose-luis@example.net,2023-09-15,Plan de trabajo,887,0,1,0,0,0
Juan Bautista Gibert Lillo,marisa41@example.net,2023-10-18,Reunión semanal,838,0,1,0,0,0
Adán de Vaquero,pbastida@example.net,2023-09-13,¡Has sido seleccionado!,1351,2,2,1,1,1
Amada Pi Maldonado,ebarrios@example.com,2025-05-19,Agenda de actividades,1132,0,0,0,0,0
Eduardo Román Casals Egea,usedano@example.net,2025-08-08,Minuta de reunión,1101,0,1,0,0,0
Manu Campo Amo,renatabauza@example.net,2025-01-07,Premio asegurado solo hoy!,1247,1,3,1,1,1
Sara Gonzalez Alegre,harnaiz@example.org,2025-08-05,¡Última oportunidad!,1098,0,3,1,1,1
Emperatriz del Almansa,cristobal57@example.com,2023-09-11,Oferta exclusiva para ti,1023,0,2,1,1,1
Gerónimo Font Pastor,maria-pilar01@example.net,2024-12-15,Minuta de reunión,939,0,1,0,0,0
Amada Brunilda Bas Andres,darce@example.com,2024-09-25,Reunión semanal,856,0,1,0,0,0
Hernando Pedraza-Prada,santanavera@example.org,2025-07-18,Reunión semanal,1265,0,1,0,0,0
Darío Pinto Romeu,ernestocases@example.net,2024-11-02,Cita médica,1197,0,0,0,0,0
Áurea de Goicoechea,zvelasco@example.org,2023-10-06,¡Gana un viaje!,1277,0,5,1,1,1
Tito Almazán,arobledo@example.com,2024-03-19,¡Gana un viaje!,1186,2,2,1,1,0
Nazaret Bellido Vargas,artemioarco@example.org,2025-02-08,¡Has sido seleccionado!,912,0,2,1,1,1
Anabel Milagros Sosa Oller,patriciacuadrado@example.org,2024-04-26,Agenda semanal,1240,0,0,0,0,0
Virgilio Agustín Roldán,fulgencio79@example.net,2025-02-23,Transferencia pendiente,1144,2,2,1,1,0
Ciriaco Lucho Castells Sala,gargallomanuel@example.net,2025-02-12,Premio asegurado solo hoy!,1324,0,3,1,1,1
Vilma Carretero Puig,pinedomanuela@example.com,2025-02-23,Agenda semanal,1103,1,1,0,0,0
Dora Chacón Riquelme,nelidaabad@example.net,2025-03-13,Reunión semanal,940,1,1,0,0,0
Teodora Sainz Pujol,alemanysalome@example.net,2024-05-24,Agenda de actividades,1057,0,0,0,0,0
Lucio Balaguer-Maza,carmela59@example.org,2025-08-14,Plan de actividades,853,0,1,0,0,0
Jaime Cerdá-Alvarado,lumbrerassalvador@example.net,2023-10-23,Informe trimestral,817,0,0,0,0,0
Rosalina Barbero Ramón,regina31@example.net,2024-08-01,Dinero fácil y rápido,1394,2,5,1,1,1
Delia Antúnez Diez,cruzagudo@example.org,2025-07-21,Cita médica,1085,0,1,0,0,0
Francisca Moreno Sanmartín,alberto26@example.com,2023-12-17,Premio en efectivo,1136,2,4,1,1,1
Nazario Sastre-Arévalo,manuel67@example.net,2024-03-14,Lista de asistencia,1051,0,0,0,0,0
Rodrigo Agustín Briones,arreguitoribio@example.org,2025-01-13,Minuta de reunión,808,1,0,0,0,0
Gervasio Leon Roma,agimeno@example.com,2023-11-01,Plan de trabajo,921,0,1,0,0,0
Simón Isern-Rebollo,jessicaegea@example.net,2025-03-19,Recibe tu dinero,1293,0,5,1,1,1
Paola Cordero Juan,primitivomanzano@example.net,2025-03-16,Recibe tu dinero,1390,0,4,1,1,0
Natalia Porcel-Pineda,estela49@example.net,2025-04-23,Premio en efectivo,1028,2,5,1,1,1
Dulce Sarmiento-Carretero,aureliareina@example.net,2025-06-14,Plan de trabajo,978,0,1,0,0,0
Visitación Donaire Figuerola,riusbonifacio@example.net,2024-07-17,Plan de actividades,1190,0,1,0,0,0
Anastasio Cadenas,guadalupe89@example.net,2024-06-27,¡Última oportunidad!,852,1,5,1,1,0
Florencio Santamaría Duque,clemente90@example.net,2025-08-12,Transferencia pendiente,941,2,2,1,1,1
Andrés Felipe Pallarès,eloyechevarria@example.net,2024-12-05,Premio en efectivo,1018,2,4,1,1,1
Inés Maza Calderón,snoriega@example.net,2025-08-11,Plan de trabajo,1004,0,1,0,0,0
Gabriel del Lloret,wzamora@example.net,2024-08-30,Reporte de ventas,1047,0,0,0,0,0
Cosme Mascaró Cervantes,velazquezjose@example.com,2025-05-23,Reunión semanal,1353,0,0,0,0,0
Mohamed Villalba Rosell,anibaltellez@example.com,2024-03-26,Transferencia pendiente,1224,1,2,1,1,1
Amado Redondo,herminioaliaga@example.org,2024-07-15,Agenda semanal,1136,0,0,0,0,0
Germán Ortuño,eibanez@example.org,2024-07-29,Plan de trabajo,909,0,0,0,0,0
Artemio Cardona Pedraza,dominguezsebastian@example.net,2025-03-23,¡Gana un viaje!,1075,1,5,1,1,1
Álvaro Albano Anglada Caro,jesusconesa@example.org,2025-08-01,¡Responde ahora!,1116,0,5,1,1,1
Matilde Galvez Rios,omar74@example.org,2025-03-17,Lista de asistencia,1174,0,0,0,0,0
Begoña del Cabo,lbarroso@example.net,2025-03-22,¡Gana dinero rápido!,1132,2,4,1,1,0
Felipa Valenciano,pascualarey@example.com,2024-11-12,Reporte de ventas,1179,0,1,0,0,0
Ámbar de Catalán,veraalejandro@example.com,2023-09-17,Recordatorio de pago,1146,0,0,0,0,0
Américo Guitart-Borrego,emelinaquesada@example.com,2023-12-17,Premio en efectivo,876,2,3,1,1,1
Josefa del Martin,qcastaneda@example.net,2025-03-19,Recibe tu dinero,948,1,2,1,1,1
Trini Dueñas-Dalmau,portilloberto@example.org,2023-10-13,Premio en efectivo,1041,2,4,1,1,1
Ana Belén Pla Roman,hernan93@example.org,2023-12-31,Plan de actividades,817,0,0,0,0,0
Humberto Cabanillas Bernal,castellanosangelita@example.org,2025-01-28,¡Has sido seleccionado!,1277,0,4,1,1,1
Pascuala Pareja Piña,ale93@example.org,2024-10-07,¡Gana un iPhone!,1231,1,3,1,1,1
Anabel Zorrilla Perea,gsantamaria@example.net,2024-01-07,Plan de trabajo,893,1,1,0,0,0
Elpidio Guzmán Palmer,gaguado@example.org,2024-08-25,Plan de trabajo,800,1,1,0,0,0
Anunciación Carpio Ros,andres-felipe85@example.net,2024-07-23,¡Gana un iPhone!,1107,1,3,1,1,0
Etelvina Amor Zabaleta,wilfredoprat@example.com,2024-07-12,Dinero fácil y rápido,882,2,4,1,1,1
Iker Bru-Tur,albinaalmeida@example.net,2025-03-10,¡Responde ahora!,977,2,5,1,1,1
Eduardo de Izaguirre,berrocalbegona@example.net,2025-07-03,Informe trimestral,1326,0,0,0,0,0
Cruz Cuervo Ruiz,cocaandres-felipe@example.org,2024-04-16,¡Gana un viaje!,1151,1,2,1,1,0
Clarisa Cuervo Zaragoza,ramirogaya@example.net,2023-11-25,¡Has sido seleccionado!,1146,0,2,1,1,1
Pablo Vito Garrido Lopez,alcalavalero@example.com,2025-06-19,Premio asegurado solo hoy!,1353,1,2,1,1,0
América Vall Rosa,caballeroamada@example.com,2024-04-18,Informe mensual,1032,1,1,0,0,0
Nilda Soria Hervás,donato21@example.org,2023-10-24,Reporte de ventas,857,0,1,0,0,0
Che Modesto Bru Camino,almagromanu@example.net,2023-11-12,Agenda semanal,1170,0,0,0,0,0
Evangelina Barón Acosta,lledoemilia@example.com,2024-02-18,¡Gana un iPhone!,884,1,4,1,1,1
Amelia Soler Serra,clobo@example.net,2023-10-24,¡Gana un iPhone!,867,1,5,1,1,0
Cebrián Garcés Robledo,felicidadborrego@example.org,2025-04-05,Premio asegurado solo hoy!,1337,0,4,1,1,1
Carmina Vallejo Palacio,hsilva@example.net,2024-02-19,Reunión semanal,857,1,1,0,0,0
Eutimio Tomas Nogueira,pavonisabel@example.com,2025-03-05,¡Has sido seleccionado!,908,1,5,1,1,1
Reyes Verdejo Llobet,maria-jose88@example.net,2025-05-05,Agenda de actividades,1230,0,0,0,0,0
Leocadio de Vázquez,menendezrafael@example.com,2024-01-28,Premio en efectivo,1337,2,5,1,1,0
Amaro Natalio Verdejo Sáez,manucid@example.net,2024-01-06,Recordatorio de pago,1359,0,0,0,0,0
Ramona Tapia Escamilla,albaquevedo@example.org,2025-02-05,¡Gana dinero rápido!,970,1,4,1,1,1
Evelia Palomo-Goicoechea,juanitocadenas@example.com,2023-10-17,Premio en efectivo,1215,0,4,1,1,1
Nieves Dorotea Palomino Lozano,santiagoxiomara@example.com,2024-08-08,Informe mensual,1057,0,0,0,0,0
Concha Cañete Hernández,angelinablasco@example.org,2024-09-16,Informe mensual,1391,0,0,0,0,0
Chuy Linares Suárez,marcos73@example.net,2023-09-02,Informe trimestral,817,0,0,0,0,0
Amor Gimeno Patiño,almazanesperanza@example.net,2025-02-21,¡Has sido seleccionado!,1204,1,3,1,1,1
Carmina Villalonga Martorell,bcasal@example.net,2024-11-08,Plan de actividades,949,0,1,0,0,0
Agustina Quevedo Lopez,valverdenatalio@example.com,2024-12-03,Transferencia pendiente,1044,1,2,1,1,1
Cándida Alfaro Márquez,dolores18@example.net,2025-08-02,Transferencia pendiente,1295,0,3,1,1,1
Paco Barragán,bartolomevenceslas@example.org,2024-10-05,¡Última oportunidad!,1215,2,5,1,1,1
Leticia Arias Jordá,jalberto@example.org,2025-01-31,¡Última oportunidad!,1279,0,5,1,1,1
Carlota Casals Comas,zairaribes@example.net,2024-07-09,Plan de trabajo,1286,0,0,0,0,0
Adrián Manso Jaume,kaguirre@example.org,2025-04-16,Reporte de ventas,947,0,1,0,0,0
Febe Porta-Contreras,evillena@example.org,2024-06-13,¡Has sido seleccionado!,864,2,3,1,1,1
Natividad Montaña,adriancanete@example.com,2024-10-08,Recordatorio de pago,1262,1,0,0,0,0
Rosario Cabezas-Quesada,maria-jesuscapdevila@example.org,2025-08-10,Informe trimestral,854,0,1,0,0,0
Efraín de Puga,demetriofont@example.net,2024-01-24,Agenda semanal,1030,1,0,0,0,0
Celia Morán Carvajal,canaschita@example.org,2023-11-25,Minuta de reunión,1039,0,1,0,0,0
Gerardo Crespi Parra,calisto65@example.org,2025-06-04,Recibe tu dinero,1231,0,5,1,1,1
Consuela Pereira Ripoll,coelloinigo@example.org,2023-11-16,Premio asegurado solo hoy!,1130,1,3,1,1,0
Begoña de Lucena,adelina50@example.com,2025-04-06,Transferencia pendiente,1293,2,4,1,1,1
Óscar Coca Trujillo,americo33@example.net,2024-10-23,Recibe tu dinero,1160,2,3,1,1,1
Raquel Chacón Beltrán,doroteasancho@example.net,2023-12-19,Recordatorio de pago,987,0,0,0,0,0
Lucas Milla,rosalindabello@example.org,2025-05-12,Reporte de ventas,1271,0,1,0,0,0
Verónica Sosa Monreal,emiliano97@example.net,2023-11-09,Recordatorio de pago,1156,0,1,0,0,0
Gastón Alemán Cornejo,villaadriana@example.com,2024-09-12,Recordatorio de pago,1297,0,1,0,0,0
Alba Cardona Ferrera,qperales@example.com,2025-05-16,¡Responde ahora!,1183,1,3,1,1,1
Gloria Acedo,martiezequiel@example.net,2024-04-03,Lista de asistencia,1290,0,1,0,0,0
Urbano Bernardo Tello Oliveras,clementinabosch@example.net,2025-03-26,Informe mensual,1016,0,1,0,0,0
Carlota Calderón Abella,adelagaray@example.org,2025-02-01,Reporte de ventas,1100,1,0,0,0,0
Manu Trujillo Diaz,tcoca@example.com,2025-04-05,¡Gana un viaje!,882,2,2,1,1,1
Aurelio Nuñez Oller,paloma88@example.com,2025-04-30,Agenda de actividades,1090,0,1,0,0,0
Apolonia Dueñas Vizcaíno,nvaquero@example.org,2024-10-24,¡Gana un viaje!,1109,2,5,1,1,1
Clara Susana Azorin Puig,galo13@example.org,2024-01-26,Transferencia pendiente,833,2,3,1,1,1
Vilma del Cepeda,iescobar@example.org,2025-01-11,¡Has sido seleccionado!,1028,2,2,1,1,0
Tomás de Carreras,jgodoy@example.com,2025-04-15,Minuta de reunión,1386,0,1,0,0,0
Miguel Ángel Alvarez,laura92@example.net,2024-11-20,Premio en efectivo,1127,2,3,1,1,1
Lino Tirado Juan,gonzalo26@example.org,2024-02-12,¡Gana un iPhone!,1227,2,3,1,1,1
Luciano Efraín Alberto Álvaro,regina49@example.net,2024-04-05,¡Gana un viaje!,1192,2,5,1,1,0
Germán Bayo-Cuéllar,ecastello@example.org,2024-03-24,Plan de trabajo,1366,0,1,0,0,0
Claudio Fortunato Granados Barros,paolafuentes@example.com,2024-02-11,Recibe tu dinero,914,2,2,1,1,1
América Lara Molina Capdevila,santamariacandelaria@example.net,2023-10-09,Plan de trabajo,1054,0,1,0,0,0
Joaquín Company Cózar,ecasanovas@example.org,2024-02-02,Informe mensual,1113,0,1,0,0,0
Carmina Cuéllar Lucena,olegariocervera@example.net,2025-05-21,Dinero fácil y rápido,1354,2,4,1,1,1
Olimpia Ros Llobet,uabril@example.org,2025-04-16,Transferencia pendiente,1140,0,2,1,1,0
Anita Carmen Pozo Cabañas,estefania14@example.net,2024-10-18,Agenda de actividades,1178,0,1,0,0,0
Amada María Jesús Toro Sedano,isidora69@example.com,2024-02-04,Informe mensual,1159,1,0,0,0,0
Álvaro Estévez Asenjo,eusebio05@example.com,2024-06-01,Agenda semanal,1371,0,0,0,0,0
Ale Severino Rey Chico,ygordillo@example.net,2024-03-19,Informe mensual,1023,0,1,0,0,0
Juan Pablo Marcos Viñas,gcespedes@example.org,2024-06-26,¡Gana dinero rápido!,1056,0,2,1,1,1
Arsenio Meléndez-Cuesta,daniel21@example.com,2024-12-06,Dinero fácil y rápido,1288,1,5,1,1,0
Marco Crespo-Hernandez,blaspizarro@example.com,2024-05-01,Lista de asistencia,1352,0,1,0,0,0
Manuel Benavent Reina,msans@example.org,2025-08-23,Informe trimestral,1304,0,1,0,0,0
Modesto Caballero Torrent,ortiznatalio@example.org,2025-05-30,Cita médica,1048,0,0,0,0,0
